epa_station_key,year,month,day,hour,minute,second,sd_hor_wind_dir,nitric_oxide,wind_speed,barometric_pressure,resultant_direction,nitrogen_dioxide,sulfur_dioxide,solar_radiation,relative_humidity,nitrogen_oxides,resultant_speed,delta_temperature,carbon_monoxide,ozone,temperature,light_scatter,epa,city,site,site_code,o3,pmest,lon,lat,_created_at,_updated_at
410510080,2015,2,24,11,55,0,23.299023,6.586482,2.9354668,30.134001,211.9774,11.84319,0.74530065,0.72229332,38.262135,18.42968,2.6925919,-0.49877334,277.17444,0.024046667,11.099067,0.55107534,,,,,,,,,Fri May 15 2015 16:18:56 GMT+0000 (UTC),Fri May 15 2015 16:18:56 GMT+0000 (UTC)
410510080,2015,2,24,12,0,0,48.580467,6.9340129,2.4625332,30.131519,218.87912,12.770133,0.74430001,0.70746398,38.361465,19.704163,1.5767337,-0.56095999,296.88947,0.022463333,11.016267,0.58405864,,,,,,,,,Fri May 15 2015 16:18:56 GMT+0000 (UTC),Fri May 15 2015 16:18:56 GMT+0000 (UTC)
410510080,2015,2,24,12,5,0,31.429382,7.3906679,2.6617999,30.128,129.95418,14.077685,0.74430001,0.74624264,38.316399,21.468363,2.2610466,-0.50006664,291.7131,0.022089999,11.438267,0.58659202,,,,,,,,,Fri May 15 2015 16:18:56 GMT+0000 (UTC),Fri May 15 2015 16:18:56 GMT+0000 (UTC)
410510080,2015,2,24,12,10,0,35.583431,7.7296872,1.9803333,30.128,96.667549,14.13712,0.74430001,0.71130931,37.840534,21.866796,1.5981569,-0.38496,282.13223,0.023399999,11.420667,0.57647198,,,,,,,,,Fri May 15 2015 16:18:56 GMT+0000 (UTC),Fri May 15 2015 16:18:56 GMT+0000 (UTC)
410510080,2015,2,24,12,15,0,30.12323,7.6263294,2.5708001,30.128,150.74664,13.593911,0.75670332,0.66614932,37.2052,21.220245,2.2152495,-0.63572001,278.15866,0.02355,11.673734,0.57279265,,,,,,,,,Fri May 15 2015 16:18:56 GMT+0000 (UTC),Fri May 15 2015 16:18:56 GMT+0000 (UTC)
410510080,2015,2,24,12,20,0,16.337662,7.7009406,3.3080666,30.12756,96.180206,13.65981,0.76032668,0.70512801,38.026535,21.360754,3.1734855,-0.75818664,279.24896,0.02379,11.595467,0.580118,,,,,,,,,Fri May 15 2015 16:18:56 GMT+0000 (UTC),Fri May 15 2015 16:18:56 GMT+0000 (UTC)
410510080,2015,2,24,12,25,0,10.875229,8.1793289,4.3927999,30.12204,74.830185,14.039403,0.77227134,0.74656802,38.387867,22.218746,4.3136139,-0.63673335,290.71286,0.022533333,11.642533,0.57557601,,,,,,,,,Fri May 15 2015 16:18:56 GMT+0000 (UTC),Fri May 15 2015 16:18:56 GMT+0000 (UTC)
410510080,2015,2,24,12,30,0,31.121168,8.5001822,3.2323999,30.122,65.845901,14.385118,0.80240667,0.74262136,37.650932,22.885294,2.7552369,-0.70825332,293.08884,0.023126667,11.755466,0.58027202,,,,,,,,,Fri May 15 2015 16:18:56 GMT+0000 (UTC),Fri May 15 2015 16:18:56 GMT+0000 (UTC)
410510080,2015,2,24,12,35,0,35.557041,8.4799147,3.0633333,30.11964,152.67917,14.258027,1.0015327,0.74021065,36.216934,22.737926,2.4730296,-0.78263998,286.86438,0.023803333,11.994534,0.56733334,,,,,,,,,Fri May 15 2015 16:18:56 GMT+0000 (UTC),Fri May 15 2015 16:18:56 GMT+0000 (UTC)
410510080,2015,2,24,12,40,0,51.361965,8.3944893,2.4974666,30.115999,14.156821,14.287129,0.97750735,0.75818664,36.139599,22.681608,1.4932836,-0.42677334,282.57938,0.023886668,12.0452,0.56783068,,,,,,,,,Fri May 15 2015 16:18:56 GMT+0000 (UTC),Fri May 15 2015 16:18:56 GMT+0000 (UTC)
410510080,2015,2,24,12,45,0,51.878963,8.4218044,2.0863333,30.115999,283.33936,14.252749,0.88530266,0.75866669,38.198002,22.674557,1.230486,-0.34405333,285.7673,0.024350001,12.140133,0.57765067,,,,,,,,,Fri May 15 2015 16:18:56 GMT+0000 (UTC),Fri May 15 2015 16:18:56 GMT+0000 (UTC)
410510080,2015,2,24,12,50,0,44.535511,8.5146875,2.5574,30.115999,20.516006,14.418685,0.95817935,0.76854932,37.277733,22.933365,1.7842896,-0.40621334,285.91022,0.023853334,12.586933,0.56978202,,,,,,,,,Fri May 15 2015 16:18:56 GMT+0000 (UTC),Fri May 15 2015 16:18:56 GMT+0000 (UTC)
410510080,2015,2,24,12,55,0,24.490396,8.4675636,2.6864667,30.114401,43.754883,14.636782,1.0866207,0.68357867,36.434399,23.104343,2.440881,-0.58194667,281.59088,0.02509,12.628933,0.56866133,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,13,0,0,28.745134,8.4920473,2.8841333,30.110041,15.826894,14.634104,1.162158,0.66782933,36.5424,23.126154,2.5209098,-0.46350667,283.1442,0.023956666,12.653466,0.56473666,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,13,5,0,14.896216,8.704423,3.7720666,30.110001,347.70822,15.621526,1.2158407,0.71869069,36.576267,24.325945,3.6444929,-0.61366665,306.20047,0.023116667,13.0876,0.62172002,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,13,10,0,30.195747,8.818182,2.7293999,30.10644,280.92664,15.912142,0.99949068,0.73280799,34.699333,24.730331,2.3500948,-0.43853334,289.56192,0.024173334,12.761467,0.57662201,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,13,15,0,29.380058,8.7531424,2.4669333,30.10236,250.39227,15.72455,1.021232,0.73634934,33.653465,24.477701,2.142375,-0.39916,288.9693,0.024186667,12.9076,0.56982398,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,13,20,0,33.822289,8.5865803,3.5065999,30.098,170.75745,15.298274,0.88696802,0.73405069,34.385868,23.884861,2.8952045,-0.46219999,288.65964,0.025746666,13.1356,0.56888801,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,13,25,0,25.404169,8.2963209,4.6686001,30.096439,161.34479,14.287292,0.78080398,0.715904,33.256001,22.58362,4.209374,-0.51801336,282.66071,0.026986666,13.246533,0.55849266,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,13,30,0,28.605244,7.5601525,2.7318001,30.0924,168.10342,11.486854,0.82643735,0.68671733,33.412666,19.047016,2.3911016,-0.60516,262.63156,0.028423334,13.442667,0.57205933,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,13,35,0,21.760857,6.1318412,3.6052001,30.091999,142.18881,10.830406,0.89917731,0.68058932,33.586399,16.962257,3.3449976,-0.38746667,255.18637,0.029056666,13.358,0.55675936,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,13,40,0,45.426559,4.6468701,2.1914001,30.091999,185.4225,11.789395,0.91905999,0.67613333,32.786667,16.436268,1.5021588,-0.33434665,257.315,0.029593334,13.3724,0.575872,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,13,45,0,54.170357,4.9854422,2.682014,30.091709,237.28001,11.254663,1.038857,0.64338613,33.30722,16.240105,1.4824749,-0.1921111,259.85339,0.02919375,13.292084,0.57430971,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,13,50,0,41.633751,4.4638882,3.9122,30.08836,215.1463,11.771245,0.94449598,0.61800802,33.516266,16.235136,2.8786247,-0.66883999,260.10632,0.029326666,13.931867,0.58196467,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,13,55,0,30.053082,4.6189079,4.9086666,30.086,194.47867,11.696593,0.91143531,0.56009865,34.337601,16.315502,4.2329392,-0.66079998,261.83945,0.028653333,14.0192,0.61612803,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,14,0,0,32.916725,4.6415162,2.8843334,30.084641,201.70674,11.740834,0.82814068,0.49749866,34.452667,16.382364,2.4080029,-0.34174666,265.22552,0.029416667,13.4556,0.65208668,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,14,5,0,38.207458,4.4508548,3.4493334,30.08,228.22597,11.854801,0.78801531,0.48918399,35.230133,16.30567,2.6818633,-0.11782666,270.94934,0.028666666,13.586667,0.65077668,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,14,10,0,37.139248,4.2800913,3.8881333,30.083,199.33012,12.021592,0.77837336,0.53996801,34.018135,16.301668,3.0707283,-0.24817333,275.17792,0.028946666,13.9024,0.63655734,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,14,15,0,20.690704,4.2524347,5.0294666,30.08564,151.21704,12.017275,0.89560401,0.58309865,33.123734,16.269705,4.7012944,-0.42777333,270.75021,0.029443333,14.0248,0.61554867,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,14,20,0,22.597542,4.1532793,4.9429998,30.08016,148.34001,12.089023,0.85045731,0.52729064,33.352268,16.242319,4.5582814,-0.29081333,264.18497,0.029586667,13.997467,0.59199798,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,14,25,0,39.008591,4.2024121,4.6545334,30.08,166.39017,12.051003,0.84938866,0.51909333,33.492535,16.253416,3.5750234,-0.23141333,261.23807,0.02874,14.148267,0.60566664,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,14,30,0,35.835373,4.2520828,2.7335334,30.08,196.39706,12.052693,0.72576869,0.51583469,35.156933,16.304766,2.1985033,-0.23925333,253.92581,0.028163332,14.37,0.59437335,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,14,35,0,31.223457,4.2099895,5.4299998,30.07976,192.85339,12.041946,0.61174399,0.48896268,33.548534,16.251934,4.6231518,-0.20288,237.24231,0.028613333,14.186666,0.58474201,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,14,40,0,25.759558,4.1856627,4.2241335,30.08,223.63736,11.999546,0.69254136,0.473744,34.276402,16.185211,3.7969205,-0.35026667,229.9093,0.02854,14.558534,0.57435465,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,14,45,0,51.154125,4.0762939,3.5996666,30.08,166.22873,11.950388,0.84676331,0.40432265,33.883865,16.026699,2.164,-0.28624001,233.22946,0.028873334,14.297334,0.59379202,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,14,50,0,41.588581,3.9707572,2.5286667,30.08,148.41483,11.862461,0.85478067,0.32355201,35.910267,15.833229,1.8620601,-0.01864,229.16319,0.03033,13.875466,0.61804998,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,14,55,0,26.958502,3.7537379,3.8219333,30.08,149.66281,11.731583,0.67298466,0.28439468,35.326267,15.485319,3.3985784,0.0034,231.59621,0.030029999,13.980133,0.66069669,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,15,0,0,22.275993,3.4294634,4.7923331,30.075081,185.21165,11.522017,0.74467868,0.32525599,35.562935,14.951477,4.4298806,-0.14725333,226.21649,0.030356666,14.0728,0.64194936,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,15,5,0,13.451941,3.0361032,4.4337335,30.073999,220.04668,10.930251,0.7839933,0.35683733,36.043598,13.966353,4.3114495,-0.23125333,231.00496,0.031616665,14.184134,0.62112403,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,15,10,0,32.26614,2.5705585,3.0848668,30.073999,268.8075,9.3775234,0.78566599,0.30528799,36.042667,11.948084,2.5953581,-0.062706664,228.64415,0.031796668,14.219733,0.62810665,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,15,15,0,20.578085,2.473052,4.9946666,30.072639,197.16592,9.7440195,0.74468398,0.28073066,35.739334,12.217065,4.6723027,-0.10705333,232.09814,0.031666666,14.311733,0.65727001,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,15,20,0,28.616554,2.3080187,2.9754667,30.068279,200.98195,9.3528223,0.71071798,0.32096267,35.420399,11.660837,2.6040857,-0.13697334,241.61293,0.033216666,14.1404,0.70102865,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,15,25,0,33.924683,2.0045147,2.9238,30.068001,225.22729,9.5705976,0.72198534,0.37816,36.925335,11.575123,2.4109278,0.010706667,241.66344,0.032616667,14.232133,0.71052003,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,15,30,0,13.387346,1.68159,5.8095999,30.06876,182.69702,10.004845,0.82398134,0.26609868,35.406933,11.686438,5.6509042,-0.11090667,241.79675,0.032570001,14.544,0.71268731,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,15,35,0,24.355347,1.4797686,3.9138668,30.07148,191.62457,10.436773,0.79672801,0.17385601,35.467201,11.916569,3.5600121,-0.087773331,245.12184,0.033089999,14.4064,0.74776936,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,15,40,0,25.442131,1.2640153,2.7177999,30.068001,226.34592,10.717752,0.79557598,0.15570401,35.467865,11.981745,2.4496644,-0.068773337,243.71967,0.031806666,14.230534,0.70154202,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,15,45,0,20.834724,1.2061846,3.6344666,30.068001,210.57906,10.779037,0.82603198,0.15728533,36.835201,11.985209,3.3940048,0.082453333,239.84666,0.030696666,14.072534,0.67445999,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,15,50,0,28.922016,1.2004133,2.7657332,30.065081,182.71153,10.876322,0.79275066,0.14968534,36.345867,12.076721,2.413121,0.029253334,239.39029,0.031713333,14.0628,0.69354934,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,15,55,0,18.772038,1.2905173,3.7986,30.062,225.07861,10.783028,0.77419466,0.13698934,36.797466,12.073538,3.5945785,0.092626669,239.62357,0.031206667,14.012,0.68236536,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,16,0,0,21.863415,1.1839633,3.5499334,30.06068,199.24074,10.775584,0.78542733,0.121488,36.993465,11.959555,3.2912991,0.15045333,239.80858,0.032003332,13.982133,0.67359602,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,16,5,0,18.884283,1.07152,4.2312002,30.06184,229.99542,10.999891,0.83290398,0.107752,36.902401,12.071404,4.0012178,0.11849333,239.78284,0.030128667,14.085466,0.67933935,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,16,10,0,34.714603,1.0200233,2.8263333,30.062,226.15199,11.145906,0.82510465,0.098386668,36.408669,12.165916,2.3072014,0.065719999,264.57382,0.03022,14.057734,0.67693067,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,16,15,0,11.417954,1.04304,4.3181334,30.062,203.35576,11.231468,0.72970665,0.094517335,36.187065,12.274524,4.2323303,0.22970666,250.34406,0.031373333,13.9088,0.72236335,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,16,20,0,16.045849,1.0305713,3.1022666,30.062,223.73331,11.454937,0.61719799,0.092450663,36.491734,12.485514,2.9805262,0.26238668,243.8853,0.02864,13.9172,0.74780536,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,16,25,0,36.117661,1.0354626,2.0880666,30.062,229.64661,12.662631,0.5994947,0.086090669,37.347466,13.698074,1.6729084,0.22849333,407.21988,0.026696667,13.9692,0.66930932,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,16,30,0,21.129749,1.0717627,3.0421333,30.062,232.32828,14.677783,0.48899335,0.075410664,36.944267,15.749542,2.8351207,0.21645333,281.24332,0.027170001,13.900933,0.65859866,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,16,35,0,15.649113,1.0661167,3.3818667,30.062,219.515,14.908087,0.58070999,0.06670133,37.324135,15.974216,3.255636,0.37760001,276.55173,0.027483333,13.734667,0.63513398,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,16,40,0,10.720123,1.0689187,4.1415334,30.06068,226.5137,15.281884,0.64800799,0.060658667,36.138802,16.350813,4.0689912,0.34489334,264.26123,0.027573334,13.7364,0.61018866,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,16,45,0,13.335299,1.0335233,4.1962667,30.056,223.81805,15.17732,0.543136,0.056768,37.389465,16.210844,4.0825305,0.31146666,262.0036,0.027006667,13.725467,0.61080867,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,16,50,0,15.605532,1.0784533,3.9294,30.056,219.44786,16.144228,0.65910733,0.052232001,37.182934,17.222685,3.7835476,0.39366665,266.19727,0.023846667,13.6124,0.61344731,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,16,55,0,12.239056,1.1145333,3.8622668,30.056,215.4771,18.453377,0.77436268,0.047618669,37.084,19.567905,3.7740872,0.44272,270.59961,0.022810001,13.5232,0.62616533,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,17,0,0,12.244963,1.1184779,3.2840667,30.056,222.85945,19.32095,0.70674467,0.041074667,37.693333,20.439421,3.2090156,0.45929334,271.69376,0.02255,13.455334,0.62609267,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,17,5,0,14.655751,1.1115893,2.6531334,30.056,221.98685,19.205465,0.66106266,0.033938665,38.386398,20.317041,2.5662763,0.47363999,277.75107,0.022059999,13.3948,0.63461733,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,17,10,0,12.879465,1.1403474,2.4112666,30.056,220.03416,19.651011,0.67509735,0.029362667,37.809868,20.791368,2.3503029,0.41744,287.42154,0.021203334,13.397333,0.64643264,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,17,15,0,16.711016,1.1396194,2.8345332,30.056,241.50197,19.83176,0.70893401,0.026469333,38.882935,20.97138,2.713886,0.53841335,297.60721,0.021023333,13.218534,0.66005266,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,17,20,0,14.477125,1.1023307,2.2304001,30.056,238.8318,20.141369,0.83319467,0.023629334,39.645599,21.24369,2.1591513,0.6580267,352.19647,0.018750001,12.992933,0.66657799,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,17,25,0,10.649144,1.086244,2.5064666,30.056,251.90987,20.900078,0.82209736,0.020592,41.520134,21.986332,2.4631433,0.94691998,372.86258,0.019223332,12.6428,0.63398802,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,17,30,0,9.3158388,1.0690787,2.704,30.05632,237.07002,21.622082,0.83092803,0.017912,42.063465,22.691168,2.6682332,0.96465331,389.60568,0.018549999,12.554934,0.62565136,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,17,35,0,8.077529,1.0304294,2.5014,30.056,220.78018,22.977154,0.73648268,0.012973334,41.579334,24.00758,2.4765246,1.0389867,364.79636,0.01565,12.4088,0.64883935,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,17,40,0,9.2776117,1.0493374,2.6761334,30.056,214.67807,28.652422,0.73943532,0.0080613336,44.067867,29.701771,2.6410251,1.0777733,418.81451,0.01098,12.316,0.66695797,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
410510080,2015,2,24,17,45,0,9.6472025,1.097762,2.7437334,30.056,217.08325,30.166904,0.80565536,0.0048506665,43.273735,31.264666,2.7048132,1.1045734,396.20648,0.011886667,12.225866,0.689224,,,,,,,,,Fri May 15 2015 16:18:57 GMT+0000 (UTC),Fri May 15 2015 16:18:57 GMT+0000 (UTC)
