epa_station_key,dt_pst 1,dt_pst 2 1,dt_pst 2 2,dt_pst 2 3 1,sd_hor_wind_dir,nitric_oxide,wind_speed,barometric_pressure,resultant_direction,nitrogen_dioxide,sulfur_dioxide,solar_radiation,relative_humidity,nitrogen_oxides,resultant_speed,delta_temperature,carbon_monoxide,ozone,temperature,light_scatter,epa,city,site,site_code,o3,pmest,lon,lat,_created_at,_updated_at
410510080,2015-02-22,10,10,0,13.739617,1.362846,13.185133,30.092319,64.477905,2.876832,0.42707801,0.55228531,23.742268,4.2396731,12.805761,-0.31288001,184.92995,0.040046666,9.4050665,0.24620333,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,10,15,0,15.875022,1.7213067,11.486667,30.097679,68.444351,2.9675093,0.36834201,0.56328535,24.2104,4.6888041,11.045449,-0.3328,155.00351,0.039506666,9.4853334,0.24912,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,10,20,0,17.043692,1.6958853,9.0861998,30.098,50.236607,3.1250613,0.43952668,0.57656801,24.532267,4.82093,8.6839094,-0.42767999,158.80283,0.039166667,9.9007998,0.24558334,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,10,25,0,18.215282,1.64395,11.401466,30.095961,62.370983,2.9230487,0.43384933,0.58718669,23.577868,4.5669885,10.824883,-0.48817334,161.75491,0.03929,10.030666,0.24101533,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,10,30,0,14.665521,1.4567146,11.463133,30.09284,66.901726,2.9460461,0.39832267,0.59800798,23.521067,4.4027505,11.087358,-0.40973333,156.7495,0.03971,9.9636002,0.24472401,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,10,35,0,15.270095,1.2845533,12.370133,30.091921,60.851589,3.2918999,0.39331535,0.60951197,24.042801,4.5764465,11.930503,-0.43305334,190.01808,0.039116666,10.1072,0.25320467,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,10,40,0,22.45365,1.5308673,8.2076664,30.089279,58.675579,3.7906268,0.43682334,0.61965066,23.964399,5.3215141,7.5769653,-0.42981333,152.05756,0.038603332,10.3688,0.24517401,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,10,45,0,17.027042,1.351508,12.321466,30.086241,65.369392,3.3301167,0.45709601,0.62959468,22.920534,4.6816249,11.777,-0.55754668,153.21265,0.040283334,10.5148,0.24386333,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,10,50,0,17.549593,1.1522694,11.086933,30.086,71.322266,2.9222186,0.42820999,0.63792002,22.4056,4.0744781,10.566486,-0.44564,155.3456,0.039913334,10.446934,0.24487533,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,10,55,0,15.682075,0.94910133,12.907333,30.08264,55.263672,2.6158106,0.60474998,0.64799464,21.903999,3.5649154,12.423525,-0.43412,156.44427,0.040303335,10.506667,0.245298,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,11,0,0,12.476595,0.855232,12.207067,30.08,63.486004,2.7888412,0.57792068,0.65565336,22.334667,3.6440899,11.917443,-0.537,152.80623,0.040143333,10.72,0.24237533,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,11,5,0,19.962843,0.91873199,11.4242,30.07996,58.941177,2.8764474,0.44679201,0.66442668,22.397734,3.7951927,10.730294,-0.52372003,179.96999,0.040096667,10.773733,0.242376,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,11,10,0,23.491423,1.0906847,9.0184669,30.079559,50.863739,2.875814,0.43968466,0.67095464,23.2332,3.9665086,8.259922,-0.54654664,163.69736,0.039586667,11.006267,0.24517934,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,11,15,0,15.732846,1.2982713,11.829467,30.075319,51.63213,3.3132761,0.36605334,0.67891735,22.7976,4.6115375,11.383184,-0.63954669,173.96507,0.039073333,11.3092,0.25247467,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,11,20,0,14.807525,1.2490053,13.199866,30.074039,61.84029,2.9063859,0.40681133,0.68506402,22.001333,4.1553845,12.758739,-0.58477336,157.20375,0.040180001,10.9932,0.23903599,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,11,25,0,14.78462,1.2572334,12.676333,30.073999,61.04689,2.6124959,0.30766666,0.69138932,22.121468,3.8697248,12.254011,-0.52767998,155.48613,0.040516667,11.0036,0.23530734,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,11,30,0,14.06456,1.2827866,9.8637333,30.06868,65.09449,2.5763559,0.25624266,0.69664001,23.516933,3.8591373,9.5663452,-0.68295997,169.25655,0.039556667,11.397333,0.239636,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,11,35,0,15.806547,1.3022313,13.0212,30.068279,56.617718,2.9866126,0.26396933,0.70327467,22.460934,4.2888322,12.525345,-0.66332,168.3327,0.040323332,11.3368,0.24332866,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,11,40,0,15.063495,1.2157646,12.325067,30.068279,56.478588,2.8141747,0.15559401,0.70790666,22.851067,4.0299401,11.89881,-0.57700002,156.32428,0.040276665,11.1848,0.24287267,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,11,45,0,12.244162,1.2252327,13.491867,30.068199,55.829899,3.2341232,0.25613666,0.71231467,23.750799,4.4593773,13.183577,-0.56877333,157.87791,0.039896667,11.3084,0.238794,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,11,50,0,18.021885,1.3103293,11.856934,30.066919,65.680573,2.82144,0.23404667,0.71560001,23.295601,4.1317692,11.269981,-0.57959998,154.68692,0.039773334,11.3988,0.23960534,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,11,55,0,18.420647,1.575334,11.690133,30.059601,51.916595,3.0920627,0.134158,0.71953601,23.024401,4.6674066,11.085546,-0.60178667,158.03914,0.040156666,11.6556,0.23847333,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,12,0,0,16.989899,1.5254101,9.6524668,30.056,56.901241,2.9494359,0.1,0.72173065,22.645334,4.4748192,9.2277985,-0.59928,157.54964,0.040013332,11.6988,0.24110401,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,12,5,0,17.123632,1.445496,10.427533,30.0546,63.983936,2.991678,0.1,0.72369868,23.3284,4.4371638,9.9615145,-0.65673333,158.7878,0.039652001,11.94,0.24094667,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,12,10,0,19.225857,1.2436054,12.784534,30.05044,65.193298,2.7805486,0.1,0.72562402,21.558001,4.0241609,12.064279,-0.56036001,162.91151,0.041069999,11.831734,0.24334466,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,12,15,0,14.229909,1.2484226,11.809533,30.049879,65.402916,2.6112914,0.09512867,0.72789067,21.515467,3.8597074,11.445059,-0.48050666,161.79443,0.041233335,11.751333,0.24252467,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,12,20,0,20.421417,1.2372566,13.1988,30.048161,66.49028,2.3223467,0.13489267,0.72890669,22.422001,3.5596099,12.35985,-0.53793335,163.4503,0.041273333,12.038533,0.24385533,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,12,25,0,15.566617,1.093744,12.264133,30.04468,55.924393,2.1831567,0.013179333,0.72966933,21.463467,3.2768993,11.811178,-0.53881335,155.47534,0.041536666,11.9488,0.24428201,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,12,30,0,17.621439,1.11813,14.061733,30.045441,71.665726,2.1157053,-0.009630667,0.73020536,22.454933,3.23383,13.396229,-0.53500003,151.84937,0.041066665,12.084133,0.24346666,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,12,35,0,16.370275,1.1232793,12.302533,30.044161,64.572235,2.2295661,-0.088180669,0.72934932,22.249866,3.3528287,11.800034,-0.46191999,155.18575,0.040770002,11.961066,0.24664667,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,12,40,0,17.15007,0.92261398,11.420067,30.044041,66.368576,2.6052821,-0.20255533,0.72775465,22.752001,3.5278907,10.908113,-0.60658669,155.55447,0.040576667,12.2584,0.24067134,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,12,45,0,12.06811,0.82265598,12.956734,30.044041,77.741005,2.7345047,-0.11025133,0.72530133,21.222799,3.5571628,12.669124,-0.56327999,159.5126,0.041026667,12.131066,0.24821667,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,12,50,0,15.954938,0.96350735,12.510867,30.041401,81.476135,2.747586,-0.086994,0.72281069,21.200266,3.7110968,12.025458,-0.52829331,160.45378,0.040970001,12.330267,0.25311199,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,12,55,0,16.679626,0.9723013,12.444734,30.038,85.028847,2.7167606,-0.12365934,0.71980798,21.555067,3.6890488,11.917032,-0.49057335,160.22021,0.040623333,12.316267,0.25134999,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,13,0,0,21.854212,0.92201799,12.407066,30.03788,64.866653,2.7908366,-0.18304799,0.71810132,20.917601,3.7128613,11.503897,-0.47408,157.64166,0.040910002,12.4664,0.24537267,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,13,5,0,19.44565,1.1436653,10.990666,30.03756,59.316925,2.611284,-0.101222,0.71368533,21.4484,3.7549441,10.357236,-0.53744,157.36586,0.041116666,12.696533,0.24543934,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,13,10,0,18.07386,1.1805934,11.409866,30.03252,59.058563,2.6011608,-0.091740668,0.70957065,21.195999,3.7817574,10.841783,-0.56992,162.88417,0.040826667,12.730267,0.24455,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,13,15,0,17.164516,1.2260127,12.349667,30.03236,72.557312,2.5824039,-0.072340667,0.70484531,20.794134,3.8084254,11.795107,-0.54349333,170.02907,0.040713333,12.743733,0.25384733,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,13,20,0,17.129765,1.23158,11.8212,30.032,75.462387,2.6560154,-0.057171334,0.69910932,20.660267,3.8875754,11.292519,-0.52753335,154.38635,0.040786665,12.877067,0.249468,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,13,25,0,17.406113,1.0043859,11.4032,30.03196,77.249718,2.8656659,-0.106634,0.69326401,21.387333,3.8700421,10.876625,-0.46746665,159.59978,0.040566668,12.9644,0.26332468,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,13,30,0,16.78134,0.80974466,14.627733,30.029881,56.399754,3.005816,-0.18539466,0.68997067,20.883333,3.8155661,13.999877,-0.47862667,168.82263,0.041493334,12.964933,0.258834,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,13,35,0,17.179243,0.82079464,16.042267,30.02652,46.70277,2.9811754,-0.17808734,0.68513864,19.952267,3.8019967,15.320655,-0.45276001,158.04808,0.042126667,12.673333,0.24629067,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,13,40,0,15.602161,0.72035468,15.143867,30.026079,51.915733,2.8386641,0.0017346666,0.67627734,20.180666,3.559032,14.581996,-0.42644,144.97751,0.042373333,12.655733,0.24630266,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,13,45,0,20.698069,0.66356534,14.191867,30.02788,54.623363,2.5642507,-0.009763333,0.66779202,19.846266,3.2278039,13.265188,-0.39073333,148.35281,0.042526666,12.6736,0.24878,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,13,50,0,18.96714,0.59066802,12.080067,30.028481,56.617195,2.3020713,-0.043329999,0.65855199,20.9184,2.8927507,11.417693,-0.41749334,160.6201,0.042263333,12.7096,0.25193667,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,13,55,0,15.20561,0.64161867,13.525666,30.032,62.275944,2.2835414,-0.141932,0.64972532,20.327333,2.9251506,13.049019,-0.50762665,165.02571,0.041086666,12.821733,0.25819001,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,14,0,0,13.786201,0.755916,14.885467,30.032,61.115154,2.4914861,-0.15942666,0.64182669,19.8652,3.2474,14.454264,-0.45633334,161.08969,0.042036667,12.693334,0.25117201,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,14,5,0,15.187381,0.87924665,15.056334,30.03116,60.349171,2.4133613,-0.063596003,0.633672,19.815599,3.292628,14.527018,-0.40122667,162.2372,0.041873332,12.596666,0.25813332,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,14,10,0,14.04924,0.84430867,13.554733,30.028481,60.645737,2.1777999,0.0043853335,0.62351465,20.373199,3.0221219,13.146954,-0.35878667,156.5679,0.041883335,12.6664,0.25371265,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,14,15,0,12.551198,0.85133201,15.4086,30.029079,60.501743,2.4020414,-0.054343332,0.614272,19.728533,3.25336,15.038631,-0.37143999,153.27345,0.041303333,12.647734,0.25249866,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,14,20,0,15.411575,0.76212132,15.251133,30.02808,53.696701,2.3205833,-0.038620666,0.60279202,19.994667,3.0826893,14.699022,-0.38590667,153.09479,0.042093333,12.5928,0.25158933,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,14,25,0,14.420251,0.69143331,14.9552,30.026039,57.314377,1.9910867,-0.017034,0.59102398,19.625732,2.682512,14.481211,-0.37210667,151.45473,0.042483333,12.5836,0.24680801,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,14,30,0,15.087519,0.62596202,16.381533,30.027519,67.273933,1.7719266,0.16571733,0.58066136,19.621468,2.3978901,15.813177,-0.32237333,155.73586,0.041983332,12.621467,0.25149199,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,14,35,0,17.252317,0.82974869,14.299267,30.031,65.859749,2.2156546,0.11974534,0.56754935,19.8752,3.0453801,13.650575,-0.33478665,153.92186,0.04188,12.7168,0.24702267,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,14,40,0,15.71916,0.78201264,15.2372,30.03196,68.614655,2.2009561,-0.113822,0.55726397,19.194134,2.9829841,14.663356,-0.30054668,150.88608,0.042743333,12.598933,0.24614733,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,14,45,0,19.959251,0.73417801,13.0034,30.03116,57.753132,2.2377853,-0.040811334,0.54258132,20.126801,2.9719434,12.213858,-0.28036001,154.31989,0.041760001,12.649734,0.25616866,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,14,50,0,19.606136,0.70994401,13.728133,30.028521,75.337898,2.2988353,-0.083062664,0.53100532,19.7108,3.0087793,12.92382,-0.3154,159.63322,0.040883332,12.767067,0.25984734,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,14,55,0,18.895927,0.84927601,11.2272,30.0282,70.869484,3.1372013,-0.12364333,0.51575464,20.430401,3.9864993,10.616204,-0.32956001,172.46715,0.040243335,12.910666,0.261296,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,15,0,0,15.46043,0.94511932,14.986134,30.032,74.04882,3.2526927,-0.029605333,0.50534397,19.980534,4.1978111,14.440171,-0.24373333,170.46626,0.041719999,12.7124,0.25791666,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,15,5,0,13.670533,1.0205094,14.973534,30.032,75.44355,3.1480587,0.050214667,0.49157867,19.125999,4.1685686,14.547027,-0.28069332,170.56671,0.042176668,12.6316,0.26228201,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
410510080,2015-02-22,15,10,0,16.346989,0.93588865,12.750533,30.032,78.223747,1.9865394,0.083495334,0.47643468,19.735067,2.9224327,12.231215,-0.18057333,164.99384,0.041483331,12.5752,0.26709199,,,,,,,,,Fri May 15 2015 16:18:52 GMT+0000 (UTC),Fri May 15 2015 16:18:52 GMT+0000 (UTC)
