Address,OwnedAcres,Property,PropertyID,SubArea,UnownedAcres,YearAcquired,Zip,_id__id,amenities_0,amenities_1,loc_lon,loc_lat,amenities_2,amenities_3,amenities_4,amenities_5,amenities_6,amenities_7,amenities_8,amenities_9,amenities_10,col_22,amenities_11,amenities_12,amenities_13,amenities_14,amenities_15,amenities_16,amenities_17,amenities_18,amenities_19,_created_at,_updated_at
SE 98th Ave & Stephens St,0.77,Cherry Blossom Park,1,OE,0,1995,97216,4ff75389c89f8f7b9f8f0100,paths : unpaved,picnic tables,-122.561931,45.509155,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 110th Ave & Stephens St,10.33,Cherry Park,2,OE,0,1985,97216,4ff75389c89f8f7b9f900100,dog off-leash area,,-122.550905,45.509017,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NW 3rd Ave & Everett St,0.9,Lan Su Chinese Garden,8,CC/NW,0,2000,97209,4ff75389c89f8f7b9f920100,public garden,gift shop,-122.672957,45.525664,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 18th Ave & Clinton St,0.42,Clinton Community Garden,9,SE,0,1994,97214,4ff75389c89f8f7b9f930100,community garden,,-122.647342,45.50381,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
3350 SE Francis St,0.23,Community Music Center,21,SE,0,1969,97202,4ff75389c89f8f7b9f9b0100,community center,disabled access restroom,-122.630472,45.494557,historical site,meeting room : reservable,stage : indoor,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW Hamilton Ct (off Landing Dr),0.67,Cottonwood Bay,22,SW,0,1995,97219,4ff75389c89f8f7b9f9c0100,natural area,,-122.671255,45.489887,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
9360 N Columbia Blvd,18.32,Chimney Park,5,N,0,1932,97203,4ff75389c89f8f7b9f910100,dog off-leash area,picnic tables,-122.758471,45.606707,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 20th Ave & Taylor St,0.78,Colonel Summers Community Garden,11,SE,0,1975,97214,4ff75389c89f8f7b9f950100,community garden,,-122.645911,45.51553,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
10040 NE 6th Ave,28.8,"Columbia Children's Arboretum",15,NE,0,1999,97211,4ff75389c89f8f7b9f980100,natural area,arboretum,-122.65937,45.593822,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 42nd Ave & Killingworth St,0.4,Cully Community Garden,28,NE,0,1993,97218,4ff75389c89f8f7b9fa10100,community garden,,-122.618628,45.562309,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
N Stanton St & Williams Ave,2.05,Dawson Park,33,NE,0,1921,97227,4ff75389c89f8f7b9fa30100,basketball court,disabled access play area,-122.667382,45.5442,disabled access restroom,paths : paved,picnic site : reservable,picnic tables,playground,stage,statue or public art,volleyball court,picnic shelter,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 22nd Ave & Killingsworth St,16.7,Alberta Park,49,NE,0,1921,97211,4ff75389c89f8f7b9fab0100,basketball court,disabled access play area,-122.644762,45.564473,disabled access restroom,dog off-leash area,paths : paved,paths : unpaved,picnic tables,playground,soccer field,softball field,tennis court,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 92nd Ave & Taylor St,6.38,Berrydale Park,59,SE,0,1956,97216,4ff75389c89f8f7b9fb40100,picnic tables,playground,-122.570539,45.514762,soccer field,softball field,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 30th Ave & Crystal Springs Blvd,0,Eastmoreland Playground Park,109,SE,0,1916,97202,4ff75389c89f8f7b9fc50100,playground,,-122.632603,45.466222,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 52nd Ave & Hassalo St,3.9,Frazer Park,130,NE,0,1950,97213,4ff75389c89f8f7b9fd50100,basketball court,dog off-leash area,-122.611457,45.530485,picnic tables,playground,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 134th Ave & Foster Rd,4.39,Gilbert Primary Park,150,OE,0,1993,97236,4ff75389c89f8f7b9fdf0100,playground,,-122.526918,45.478254,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 67th Ave & Harney St,7.13,Harney Park,173,SE,0,1979,97206,4ff75389c89f8f7b9fe90100,basketball court,disabled access restroom,-122.593235,45.462542,paths : paved,paths : unpaved,picnic tables,playground,soccer field,softball field,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 11th Ave & Holladay St,4.34,Holladay Park,186,CC/NW,0,1870,97232,4ff75389c89f8f7b9ff20100,fountain,paths : paved,-122.653555,45.530756,picnic tables,statue or public art,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 34th Ave & Holgate Blvd,8.33,Kenilworth Park,213,SE,0,1909,97202,4ff75389c89f8f7b9f030200,disabled access play area,disabled access picnic area,-122.631205,45.491343,paths : paved,picnic tables,playground,softball field,tennis court,volleyball court,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
N Denver Ave & Martin Luther King Jr Blvd,86.79,Delta Park,34,N,0,1950,97217,4ff75389c89f8f7b9fa40100,dog off-leash area,football field,-122.680193,45.598739,paths : paved,picnic tables,playground,soccer field,softball field,volleyball court,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW Naito Pkwy & Ankeny St,1.33,Ankeny Plaza,50,CC/NW,0,1948,97204,4ff75389c89f8f7b9fac0100,fountain,historical site,-122.670801,45.522046,statue or public art,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 100th Ave & Steele St,12.95,Bloomington Park,61,OE,0,1940,97266,4ff75389c89f8f7b9fb60100,baseball field,basketball court,-122.559518,45.485353,disabled access restroom,paths : paved,picnic tables,playground,soccer field,softball field,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
7720 SW Macadam Ave,1.07,Butterfly Park,93,SW,0,1984,97219,4ff75389c89f8f7b9fbe0100,natural area,paths : unpaved,-122.669974,45.469761,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 19th Ave & Sparrow St,13.24,Elk Rock Island,113,SE,0,1955,97222,4ff75389c89f8f7b9fc80100,natural area,trails : hiking,-122.648017,45.435931,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
68 SW Miles St,8.21,Fulton Park,133,SW,0,1941,97219,4ff75389c89f8f7b9fd70100,basketball court,paths : unpaved,-122.680428,45.470564,picnic tables,playground,soccer field,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 82nd Ave & Siskiyou St,15.69,Glenhaven Park,153,NE,0,1948,97213,4ff75389c89f8f7b9fe10100,baseball field,disabled access play area,-122.580931,45.543588,disabled access restroom,paths : paved,picnic tables,playground,skatepark,soccer field,softball field,tennis court,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW Patrick Pl & Council Crest Dr,1.13,Healy Heights Park,178,SW,0,1951,97201,4ff75389c89f8f7b9fec0100,basketball court,playground,-122.698467,45.492822,soccer field,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW 3rd Ave & Clay St,0.92,Keller Fountain Park,194,CC/NW,0,1968,97204,4ff75389c89f8f7b9ff50100,fountain,paths : paved,-122.679115,45.512726,statue or public art,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
510 N Shaver St,4.5,Unthank Park,37,NE,0,1966,97227,4ff75389c89f8f7b9fa50100,baseball field,basketball court,-122.671219,45.551426,disabled access restroom,paths : paved,picnic tables,playground,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW 58th Ave & Miles St,9.79,April Hill Park,51,SW,0,1963,97219,4ff75389c89f8f7b9fad0100,disabled access play area,paths : paved,-122.735508,45.470399,paths : unpaved,picnic tables,playground,soccer field,softball field,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 60th Ave & Duke St,14.05,Brentwood Park,63,SE,0,1951,97206,4ff75389c89f8f7b9fb70100,dog off-leash area,paths : paved,-122.600889,45.473629,picnic tables,playground,soccer field,softball field,tennis court,volleyball court,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
N Edison St & Pittsburg Ave,23.09,Cathedral Park,97,N,0,1968,97203,4ff75389c89f8f7b9fbf0100,boat dock,boat ramp,-122.761341,45.587417,disabled access restroom,dog off-leash area,paths : paved,picnic tables,stage,canoe launch,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 27th Ave & Everett St,0.39,Everett Community Garden,117,NE,0,1988,97232,4ff75389c89f8f7b9fcb0100,community garden,,-122.638482,45.524634,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW 41st Ave & Canby St,1.03,Gabriel Community Garden & Orchard,135,SW,0,1975,97219,4ff75389c89f8f7b9fd90100,community garden,,-122.719958,45.470359,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 87th Ave & Claybourne St,7.46,Glenwood Park,154,SE,0,1941,97266,4ff75389c89f8f7b9fe20100,baseball field,disabled access play area,-122.572747,45.473868,disabled access restroom,paths : paved,paths : unpaved,picnic tables,playground,soccer field,horseshoe pit,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW Corbett Ave & Lane St,0.09,Heritage Tree Park,179,CC/NW,0,1997,97201,4ff75389c89f8f7b9fed0100,,,-122.676283,45.495664,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 37th Ave & Ivon St,0.19,Ivon Community Garden,197,SE,0,1978,97215,4ff75389c89f8f7b9ff70100,community garden,,-122.623736,45.504292,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
1805 SW DeWitt St,1.13,DeWitt Park,38,SW,0,1960,97239,4ff75389c89f8f7b9fa60100,picnic tables,playground,-122.693662,45.480463,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 141st Ave & Failing St,8.85,Argay Park,53,OE,0,1984,97230,4ff75389c89f8f7b9faf0100,basketball court,dog off-leash area,-122.518391,45.551654,paths : paved,paths : unpaved,picnic tables,playground,soccer field,softball field,tennis court,tennis court :  lighted,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 10th Ave & Haig St,2.37,Brooklyn Park,67,SE,0,1949,97202,4ff75389c89f8f7b9fb80100,basketball court,disabled access play area,-122.654968,45.498541,disabled access restroom,paths : paved,picnic tables,playground,softball field,statue or public art,horseshoe pit,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW 4th Ave & Main St,0,Chapman Square,99,CC/NW,0,1869,97205,4ff75389c89f8f7b9fc00100,disabled access restroom,historical site,-122.677671,45.515392,paths : paved,statue or public art,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW 59th Ave & Hamilton St,7.32,Fanno Creek Natural Area,118,SW,0,1997,97221,4ff75389c89f8f7b9fcc0100,natural area,,-122.728705,45.4884,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
N Buffalo St & Burrage Ave,1.64,Gammans Park,137,N,0,1910,97217,4ff75389c89f8f7b9fdb0100,paths : paved,picnic tables,-122.693969,45.575368,playground,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
Naito Pkwy between SW Harrison St & NW Glisan St,30.22,Waterfront Park,156,CC/NW,0,1927,97204,4ff75389c89f8f7b9fe30100,boat dock,disabled access restroom,-122.672229,45.516924,fountain,historical site,paths : paved,statue or public art,trails : biking,visitor attraction,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
3500 N Victory Blvd,340.36,Heron Lakes Golf Course,180,N,0,1950,97217,4ff75389c89f8f7b9fee0100,golf course,historical site,-122.704015,45.6033,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW Kingston Dr,0,Japanese Garden,200,CC/NW,0,1963,97201,4ff75389c89f8f7b9ff80100,public garden,gift shop,-122.707663,45.51873,visitor attraction,vista point,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW 55th Ave & Alfred Ct,18.7,Dickinson Park,39,SW,0,1993,97219,4ff75389c89f8f7b9fa70100,natural area,playground,-122.73501,45.449334,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW 53rd Ave & Dickinson St,5.15,Ash Creek Natural Area,55,SW,0,1997,97219,4ff75389c89f8f7b9fb00100,natural area,,-122.731517,45.448596,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 15th Ave & Bush St,2.94,Brooklyn School Park,68,SE,0,1979,97202,4ff75389c89f8f7b9fb90100,paths : paved,picnic site : reservable,-122.650138,45.494641,picnic tables,playground,tennis court,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 112th Ave & Boise St,7.85,Earl Boyles Park,101,OE,0,1986,97266,4ff75389c89f8f7b9fc10100,disabled access play area,paths : paved,-122.550227,45.492654,paths : unpaved,picnic tables,playground,horseshoe pit,volleyball court,splash pad,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 75th Ave & Flavel St,4.17,Flavel Park,123,SE,0,1953,97206,4ff75389c89f8f7b9fd00100,paths : paved,playground,-122.586103,45.467686,soccer field,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW Terwilliger Blvd & Slavin Rd,32.36,George Himes Park,147,SW,0,1903,97201,4ff75389c89f8f7b9fdc0100,natural area,paths : paved,-122.683398,45.477665,paths : unpaved,picnic tables,trails : hiking,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW 13th Ave & Davenport St,5.41,Governors Park,166,SW,0,1894,97201,4ff75389c89f8f7b9fe40100,natural area,,-122.692921,45.507141,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW 27th Ave & Hillsdale Hwy,5.17,Hillsdale Park,183,SW,0,1952,97201,4ff75389c89f8f7b9fef0100,dog off-leash area,picnic tables,-122.703986,45.481437,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW 18th Pl north of Broadleaf Dr,2.24,Jensen Natural Area,201,SW,0,1996,97219,4ff75389c89f8f7b9ff90100,natural area,,-122.696603,45.454749,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW 6th Ave & Sheridan St,14.08,Duniway Park,44,CC/NW,0,1918,97201,4ff75389c89f8f7b9fa80100,disabled access restroom,paths : paved,-122.684209,45.503693,picnic tables,playground,soccer field,track,horseshoe pit,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE Cesar E Chavez Blvd & Bybee Blvd,6.45,Berkeley Park,57,SE,0,1941,97202,4ff75389c89f8f7b9fb20100,baseball field,disabled access play area,-122.624242,45.473155,disabled access restroom,paths : paved,picnic tables,playground,soccer field,softball field,tennis court,horseshoe pit,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 12th Ave & Everett St,11.93,Buckman Field Park,90,NE,0,1920,97232,4ff75389c89f8f7b9fbb0100,baseball field,disabled access play area,-122.651779,45.525623,football field,paths : paved,paths : unpaved,picnic tables,playground,soccer field,softball field,track,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
2425 SE Bybee Blvd,139.95,Eastmoreland Golf Course,106,SE,0,1916,97202,4ff75389c89f8f7b9fc40100,golf course,,-122.636925,45.473532,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
2999 NW Miller Rd,2.93,Forest Heights Park,126,CC/NW,0,1995,97229,4ff75389c89f8f7b9fd20100,disabled access play area,paths : paved,-122.776112,45.543397,playground,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 130th Ave & Boise St,3.8,Gilbert Heights Park,149,OE,0,1993,97236,4ff75389c89f8f7b9fde0100,paths : paved,picnic tables,-122.531292,45.491867,soccer field,softball field,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 90th Ave & Tillamook St,4.25,Hancock Park,171,NE,0,1941,97220,4ff75389c89f8f7b9fe70100,picnic tables,playground,-122.571923,45.536655,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
653 NW Culpepper Terr,3.43,Hillside Park,185,CC/NW,0,1974,97210,4ff75389c89f8f7b9ff10100,basketball court,disabled access play area,-122.709353,45.527531,paths : paved,paths : unpaved,picnic tables,playground,soccer field,tennis court,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 103rd Ave & Clinton St,22.63,Kelly Butte Natural Area,210,OE,0,1954,97266,4ff75389c89f8f7b9f020200,natural area,trails : hiking,-122.554992,45.500692,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
4300 NW Cornell Rd,0.59,Adams Community Garden,45,CC/NW,0,1976,97210,4ff75389c89f8f7b9fa90100,community garden,raceway,-122.727219,45.526207,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 90th Ave & Taylor St,0.47,Berrydale Community Garden,58,SE,0,1976,97216,4ff75389c89f8f7b9fb30100,community garden,,-122.571043,45.515227,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 33rd Ave & Stark St,0.14,Blair Community Garden,60,SE,0,1991,97214,4ff75389c89f8f7b9fb50100,community garden,,-122.631339,45.518866,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW 12th Ave & Falcon St,4.64,Burlingame Park,92,SW,0,1949,97219,4ff75389c89f8f7b9fbd0100,disabled access play area,paths : unpaved,-122.690962,45.467211,picnic tables,playground,soccer field,softball field,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 141st Ave & Crystal Springs St,3.52,Eastridge Park,110,OE,0,1981,97236,4ff75389c89f8f7b9fc60100,basketball court,paths : paved,-122.517751,45.464827,picnic tables,playground,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW 3rd Ave & Miles St,1.77,Fulton Community Garden & Display Garden,132,SW,0,1974,97219,4ff75389c89f8f7b9fd60100,community garden,,-122.681724,45.470576,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 154th Ave & Couch Ct,5.07,Glenfair Park,152,OE,0,1989,97230,4ff75389c89f8f7b9fe00100,soccer field,softball field,-122.505167,45.523878,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 84th Ave & Harrison St,4.63,Harrison Park,175,SE,0,1946,97216,4ff75389c89f8f7b9fea0100,disabled access play area,paths : paved,-122.576345,45.508395,playground,soccer field,softball field,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
5340 N Interstate Ave,0,Interstate Firehouse Cultural Center,191,N,0,1966,97217,4ff75389c89f8f7b9ff40100,,,-122.681883,45.56176,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW Dosch Rd & Mitchell St,12.08,Albert Kelly Park,48,SW,0,1956,97221,4ff75389c89f8f7b9faa0100,paths : unpaved,picnic tables,-122.713811,45.486017,playground,soccer field,volleyball court,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 18th Ave & Oak St,0.15,Buckman Community Garden,89,SE,0,1980,97214,4ff75389c89f8f7b9fba0100,community garden,,-122.648062,45.520086,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE Water Ave & Hawthorne Blvd,0.12,Eastbank Esplanade,105,SE,0,1998,97214,4ff75389c89f8f7b9fc30100,boat dock,paths : paved,-122.667,45.51982,statue or public art,trails : biking,trails : hiking,visitor attraction,vista point,canoe launch,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 111th Ave & Alder St,7.65,Floyd Light Park,124,OE,0,1985,97216,4ff75389c89f8f7b9fd10100,paths : unpaved,softball field,-122.552343,45.515873,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
