Address,OwnedAcres,Property,PropertyID,SubArea,UnownedAcres,YearAcquired,Zip,_id__id,amenities_0,amenities_1,loc_lon,loc_lat,amenities_2,amenities_3,amenities_4,amenities_5,amenities_6,amenities_7,amenities_8,amenities_9,amenities_10,col_22,amenities_11,amenities_12,amenities_13,amenities_14,amenities_15,amenities_16,amenities_17,amenities_18,amenities_19,_created_at,_updated_at
N Burr Ave & Fessenden St,2.02,George Park,148,N,0,1971,97203,4ff75389c89f8f7b9fdd0100,disabled access play area,paths : paved,-122.739125,45.593662,picnic tables,playground,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW 45th Ave & Hamilton St,10.18,Hamilton Park,170,SW,0,1955,97221,4ff75389c89f8f7b9fe60100,paths : paved,playground,-122.721531,45.491523,soccer field,softball field,tennis court,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
653 NW Culpepper Terr,0,Hillside Community Center,184,CC/NW,0,1974,97210,4ff75389c89f8f7b9ff00100,basketball court : indoor,community center,-122.709651,45.527789,meeting room : reservable,party room : reservable,rock climbing wall,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 128th Ave & Brazee St,10.85,John Luby Park,202,OE,0,1985,97230,4ff75389c89f8f7b9ffa0100,disabled access play area,paths : paved,-122.531036,45.539896,paths : unpaved,picnic tables,playground,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW 57th Ave & Haines St,8.39,Lesser Park,236,SW,0,1988,97219,4ff75389c89f8f7b9f120200,natural area,paths : unpaved,-122.736325,45.437956,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
N Edison St & John Ave,0.99,Johns Community Garden,203,N,0,1974,97203,4ff75389c89f8f7b9ffb0100,community garden,,-122.755505,45.586129,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
8417 N Brandon Ave,11.91,Kenton Park,215,N,0,1941,97217,4ff75389c89f8f7b9f050200,basketball court,disabled access restroom,-122.690621,45.583456,paths : paved,picnic tables,playground,soccer field,softball field,splash pad,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
N Tomahawk Island Dr,1.72,Lotus Isle Park,241,NE,0,1992,97217,4ff75389c89f8f7b9f160200,paths : paved,picnic tables,-122.673656,45.607013,playground,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
10608 SW 30th Ave,17.25,Maricara Natural Area,249,SW,0,1988,97219,4ff75389c89f8f7b9f1e0200,natural area,trails : hiking,-122.704969,45.449038,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 117th Ave & Mill Ct,5.75,Mill Park,266,OE,0,1986,97216,4ff75389c89f8f7b9f260200,paths : unpaved,picnic tables,-122.539661,45.50944,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW 1st to 4th Ave - Market to Harrison St,0.8,Pettygrove Park,511,CC/NW,0,1966,97204,4ff75389c89f8f7b9f420200,fountain,paths : paved,-122.678922,45.511009,statue or public art,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
8200 SW Scholls Ferry Rd,164.44,RedTail Golf Course,562,SW,0,1954,97005,4ff75389c89f8f7b9f4f0200,golf course,,-122.774681,45.459104,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE Spokane St & Oaks Pkwy,7.62,Sellwood Riverfront Park,668,SE,0,1969,97202,4ff75389c89f8f7b9f5d0200,boat dock,disabled access restroom,-122.663468,45.466613,dog off-leash area,paths : paved,paths : unpaved,picnic tables,canoe launch,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
8427 N Central St,0,St Johns Community Center,680,N,0,1948,97203,4ff75389c89f8f7b9f640200,basketball court : indoor,community center,-122.752117,45.592201,gymnasium,kitchen : reservable,meeting room : reservable,party room : reservable,stage : indoor,rock climbing wall,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 21st Ave & Clatsop St,4.51,Johnson Creek Park,205,SE,0,1920,97202,4ff75389c89f8f7b9ffd0100,natural area,paths : paved,-122.642256,45.460603,picnic tables,playground,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 67th Ave & Center St,1.62,Kern Park,216,SE,0,1940,97206,4ff75389c89f8f7b9f060200,basketball court,disabled access play area,-122.594786,45.493426,paths : paved,playground,softball field,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW 3rd Ave & Harrison St,0.75,Lovejoy Fountain Park,242,CC/NW,0,1963,97204,4ff75389c89f8f7b9f170200,fountain,paths : paved,-122.679813,45.509296,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW Marquam St & Sam Jackson Park Rd,178.25,Marquam Nature Park,251,SW,0,1979,97201,4ff75389c89f8f7b9f1f0200,natural area,paths : paved,-122.693811,45.497016,trails : hiking,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 72nd Ave & Harold St,11.22,Mt Scott Park,271,SE,0,1922,97206,4ff75389c89f8f7b9f280200,disabled access play area,disabled access restroom,-122.588065,45.481512,disabled access picnic area,paths : paved,paths : unpaved,picnic site : reservable,picnic tables,playground,softball field,tennis court,horseshoe pit,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
455 SE Spokane St,1.41,Oaks Pioneer Church & Park,492,SE,0,1958,97202,4ff75389c89f8f7b9f390200,historical site,paths : paved,-122.661518,45.465715,wedding site : reservable,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
16160 SE Powell Blvd,611.98,Powell Butte Nature Park,528,OE,0,1925,97236,4ff75389c89f8f7b9f4b0200,disabled access restroom,natural area,-122.504874,45.486218,trails : biking,trails : equestrian,trails : hiking,vista point,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 19th Ave & Skidmore St,0.1,Sabin Community Garden,578,NE,0,1995,97212,4ff75389c89f8f7b9f560200,community garden,,-122.645595,45.554565,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW Bertha Blvd & Chestnut St,3.38,Stephens Creek Nature Park,711,SW,0,1996,97219,4ff75389c89f8f7b9f670200,natural area,,-122.693715,45.472011,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
5736 NE 33rd Ave,0.29,Kennedy Community Garden,214,NE,0,1999,97211,4ff75389c89f8f7b9f040200,community garden,,-122.628893,45.564237,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NW 105th Ave & St Helens Rd,0,Linnton Park,240,CC/NW,0,1938,97231,4ff75389c89f8f7b9f150200,natural area,,-122.79534,45.596139,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE Killingsworth St & Mallory St,0.15,Mallory Meadows Park,248,NE,0,1998,97211,4ff75389c89f8f7b9f1d0200,paths : unpaved,playground,-122.663387,45.562534,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 13th Ave & Holman St,0.13,Holman Park,402,NE,0,1974,97211,4ff75389c89f8f7b9f2f0200,paths : paved,picnic tables,-122.652296,45.56813,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
N Willamette Blvd to Columbia Blvd,1.43,Peninsula Crossing Trail,506,N,0,1996,97203,4ff75389c89f8f7b9f3f0200,trails : biking,trails : hiking,-122.730617,45.589773,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW Macadam Ave south of the Sellwood Bridge,14.25,Powers Marine Park,531,SW,0,1926,97219,4ff75389c89f8f7b9f4d0200,natural area,paths : unpaved,-122.665456,45.459728,picnic tables,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
1436 SE Spokane St,0.23,Sellwood Community Center,663,SE,0,1920,97202,4ff75389c89f8f7b9f5b0200,basketball court : indoor,community center,-122.65132,45.464815,gymnasium,kitchen : reservable,meeting room : reservable,party room : reservable,picnic tables,playground,wedding site : reservable,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
"SE Ivon St to Boring, OR",240.99,Springwater Corridor,679,SE,0,1990,NA,4ff75389c89f8f7b9f630200,disabled access restroom,natural area,-122.526588,45.473991,paths : paved,picnic tables,trails : biking,trails : equestrian,trails : hiking,vista point,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
N Hamlin Ave & Trenton St,2.3,Trenton Park,820,N,0,1941,97217,4ff75389c89f8f7b9f740200,basketball court,picnic tables,-122.701912,45.587863,playground,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 16th Ave & Harrison St,1.56,"Ladd's Circle & Squares",221,SE,0,1981,97214,4ff75389c89f8f7b9f0b0200,rose garden,,-122.649401,45.508534,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW 4th Ave & Main St,0,Lownsdale Square,243,CC/NW,0,1869,97205,4ff75389c89f8f7b9f180200,disabled access restroom,historical site,-122.677311,45.516058,paths : paved,statue or public art,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 122nd Ave & Morrison St,1.87,Midland Park,264,OE,0,1986,97233,4ff75389c89f8f7b9f240200,natural area,paths : unpaved,-122.539523,45.516392,picnic tables,statue or public art,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NW Park Ave from Ankeny St to Glisan St,3.11,North Park Blocks,447,CC/NW,0,1869,97209,4ff75389c89f8f7b9f330200,basketball court,bocce court,-122.678822,45.525174,disabled access play area,historical site,paths : paved,playground,statue or public art,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 30th Ave & Oregon St,3.78,Oregon Park,495,NE,0,1940,97232,4ff75389c89f8f7b9f3a0200,basketball court,disabled access play area,-122.635211,45.527891,disabled access restroom,disabled access picnic area,paths : paved,picnic tables,playground,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
1940 N Victory Blvd,291.15,Portland International Raceway,524,N,0,1972,97217,4ff75389c89f8f7b9f480200,dog off-leash area,raceway,-122.695201,45.596466,visitor attraction,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
2200 NE 71st Ave,150.72,Rose City Golf Course,570,NE,0,1920,97213,4ff75389c89f8f7b9f520200,golf course,,-122.589777,45.539564,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 75th & Roselawn St,4.89,Sacajawea Park,580,NE,0,1985,97218,4ff75389c89f8f7b9f570200,dog off-leash area,,-122.585867,45.559468,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
3332 SW Spring Garden St,4.65,Spring Garden Park,678,SW,0,1999,97219,4ff75389c89f8f7b9f620200,nature play area,,-122.710864,45.462636,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 64th St & Foster Rd,0.37,Laurelwood Park,225,SE,0,1923,97206,4ff75389c89f8f7b9f0e0200,paths : unpaved,,-122.597219,45.49013,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 165th Ave & Market St,7.62,Lynchview Park,244,OE,0,1993,97233,4ff75389c89f8f7b9f190200,soccer field,,-122.493232,45.511395,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 117th Ave & Thompson St,1,Merrifield Park,261,OE,0,1985,97220,4ff75389c89f8f7b9f230200,playground,softball field,-122.540734,45.538307,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW Park Ave & Washington St,0.5,O Bryant Square,488,CC/NW,0,1973,97205,4ff75389c89f8f7b9f360200,statue or public art,,-122.679959,45.521344,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 27th Ave & Division St,0.57,Piccolo Park,512,SE,0,1989,97202,4ff75389c89f8f7b9f430200,paths : paved,playground,-122.638097,45.504078,statue or public art,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 47th Ave & Ivon St,0.3,Ivon Street Park,565,SE,0,1989,97206,4ff75389c89f8f7b9f500200,paths : paved,playground,-122.614407,45.504136,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 31st Ave & Market St,0.76,Sewallcrest Community Garden,669,SE,0,1974,97214,4ff75389c89f8f7b9f5e0200,community garden,,-122.633137,45.510473,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
8427 N Central St,5.77,St Johns Park,681,N,0,1941,97203,4ff75389c89f8f7b9f650200,disabled access play area,paths : paved,-122.752147,45.592784,picnic tables,playground,soccer field,softball field,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
9009 N Foss Ave,11.26,University Park,824,N,0,1953,97217,4ff75389c89f8f7b9f750200,disabled access play area,disabled access restroom,-122.710043,45.587339,paths : paved,picnic tables,playground,soccer field,softball field,statue or public art,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 88th Ave & Steele St,0.41,Lents Community Garden,231,SE,0,1976,97266,4ff75389c89f8f7b9f100200,community garden,,-122.571405,45.485116,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 170th Ave & Haig St,8.46,Lynchwood Park,245,OE,0,1993,97266,4ff75389c89f8f7b9f1a0200,dog off-leash area,paths : unpaved,-122.486524,45.498325,picnic tables,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW 18th Place,25.88,Marshall Park,252,SW,0,1948,97219,4ff75389c89f8f7b9f200200,natural area,paths : unpaved,-122.692436,45.453841,picnic tables,trails : hiking,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
7688 SW Capitol Hwy,5.92,Multnomah Arts Center,292,SW,0,1984,97219,4ff75389c89f8f7b9f2a0200,basketball court,community center,-122.710089,45.467955,gymnasium,kitchen : reservable,meeting room : reservable,party room : reservable,picnic tables,playground,wedding site : reservable,wireless Internet access,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
N Interstate Ave & Emerson St,1.26,Patton Square Park,502,N,0,1960,97217,4ff75389c89f8f7b9f3d0200,paths : paved,picnic tables,-122.681616,45.561546,playground,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
N Stanford Ave & Depauw St,4.02,Portsmouth Park,527,N,0,1941,97203,4ff75389c89f8f7b9f4a0200,playground,soccer field,-122.724227,45.578873,softball field,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 68th Ave & Hassalo St,2.31,Rosemont Bluff Natural Area,575,NE,0,1995,97213,4ff75389c89f8f7b9f550200,natural area,,-122.593305,45.530965,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW Park Ave from Salmon St to Jackson St,8.76,South Park Blocks,674,CC/NW,0,1869,97205,4ff75389c89f8f7b9f610200,fountain,historical site,-122.684503,45.512716,paths : paved,playground,statue or public art,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 34th Ave & Taylor St,1.91,Sunnyside School Park,715,SE,0,2000,97214,4ff75389c89f8f7b9f690200,basketball court,disabled access play area,-122.62887,45.515327,disabled access picnic area,paths : paved,picnic tables,playground,softball field,statue or public art,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
N Flint Ave & Russell St,3.94,Lillis-Albina Park,238,CC/NW,0,1940,97227,4ff75389c89f8f7b9f130200,picnic tables,playground,-122.669757,45.540389,soccer field,softball field,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
N Greeley Ave & Going Ct,8.85,Madrona Park,247,N,0,1921,97203,4ff75389c89f8f7b9f1c0200,basketball court,natural area,-122.693537,45.557479,paths : unpaved,playground,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW Naito Pkwy & Taylor St,0,Mill Ends Park,265,CC/NW,0,1976,97204,4ff75389c89f8f7b9f250200,,,-122.673231,45.516194,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 135th Ave & Main St,3.83,North Powellhurst Park,449,OE,0,1993,97266,4ff75389c89f8f7b9f340200,paths : unpaved,,-122.522945,45.513848,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 155th Ave & Main St,25.02,Parklane Park,501,OE,0,1993,97233,4ff75389c89f8f7b9f3c0200,basketball court,disabled access play area,-122.504348,45.5144,paths : unpaved,picnic tables,playground,soccer field,softball field,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
324 NE 12th Ave,0,Portland Tennis Center,525,CC/NW,0,1973,97232,4ff75389c89f8f7b9f490200,paths : paved,picnic tables,-122.652729,45.525493,tennis court :  indoor,tennis court,wireless Internet access,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
1236 NE Roselawn St,0.12,Roselawn Park,574,NE,0,1996,97211,4ff75389c89f8f7b9f540200,,,-122.652848,45.561032,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
5300 N Marine Drive,205.71,Smith & Bybee Wetlands Natural Area,672,N,0,1961,97203,4ff75389c89f8f7b9f600200,natural area,paths : paved,-122.717822,45.611935,statue or public art,trails : hiking,canoe launch,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
5134-5138 N Albina St,0.08,Sumner-Albina Park,714,NE,0,1998,97217,4ff75389c89f8f7b9f680200,paths : paved,,-122.674743,45.560282,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NW 29th Ave & Upshur St,0,Macleay Park,246,CC/NW,0,1897,97210,4ff75389c89f8f7b9f1b0200,disabled access restroom,natural area,-122.720834,45.529476,statue or public art,trails : hiking,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
N Wall Ave & Princeton St,4.52,McKenna Park,259,N,0,1940,97203,4ff75389c89f8f7b9f220200,basketball court,paths : paved,-122.73299,45.581913,picnic tables,playground,soccer field,softball field,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 7th Ave & Sellwood Blvd,141.22,Oaks Bottom Wildlife Refuge,490,SE,0,1959,97202,4ff75389c89f8f7b9f370200,natural area,paths : paved,-122.65535,45.476616,trails : biking,trails : hiking,visitor attraction,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW Broadway & Yamhill St,1.55,Pioneer Courthouse Square,515,CC/NW,0,1979,97205,4ff75389c89f8f7b9f450200,fountain,statue or public art,-122.679291,45.518877,wireless Internet access,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE Rocky Butte Rd,17.28,Rocky Butte Natural Area,568,NE,0,1988,97220,4ff75389c89f8f7b9f510200,natural area,paths : unpaved,-122.567353,45.546045,trails : hiking,vista point,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 31st Ave & Market St,5.09,Sewallcrest Park,670,SE,0,1940,97214,4ff75389c89f8f7b9f5f0200,basketball court,disabled access play area,-122.632949,45.509733,dog off-leash area,paths : paved,picnic tables,playground,soccer field,softball field,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
7519 N Burlington Ave,1.25,St Johns Racquet Center,682,N,0,1977,97203,4ff75389c89f8f7b9f660200,tennis court :  indoor,tennis court,-122.754737,45.591379,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 138th Ave & Thompson St,4.33,Thompson Park,814,OE,0,1986,97230,4ff75389c89f8f7b9f720200,,,-122.517106,45.539535,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW 39th Ave & Pomona St,14.67,West Portland Park Natural Area,849,SW,0,1995,97219,4ff75389c89f8f7b9f800200,natural area,,-122.71816,45.443671,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW 6th Ave - Sheridan St to Slavin St,98.87,Terwilliger Parkway,793,SW,0,1912,97201,4ff75389c89f8f7b9f6d0200,paths : paved,picnic tables,-122.683638,45.491363,playground,trails : biking,trails : hiking,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW 55th Ave & Iowa St,0.35,Vermont Hills Community Garden,833,SW,0,1978,97221,4ff75389c89f8f7b9f780200,community garden,,-122.734849,45.480551,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
1151 SW Vermont St,0.47,Wilson Pool,863,SW,0,1957,97219,4ff75389c89f8f7b9f890200,swimming pool : outdoor,,-122.690714,45.477585,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
