Address,OwnedAcres,Property,PropertyID,SubArea,UnownedAcres,YearAcquired,Zip,_id__id,amenities_0,amenities_1,loc_lon,loc_lat,amenities_2,amenities_3,amenities_4,amenities_5,amenities_6,amenities_7,amenities_8,amenities_9,amenities_10,col_22,amenities_11,amenities_12,amenities_13,amenities_14,amenities_15,amenities_16,amenities_17,amenities_18,amenities_19,_created_at,_updated_at
2206 N Skidmore St,5.86,Mocks Crest Property,906,N,0,1998,97217,4ff75389c89f8f7b9f990200,natural area,,-122.690884,45.554176,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 44th Ave & Powell Blvd,0,Creston Pool,1107,SE,0,,,4ff75389c89f8f7b9fb10200,swimming pool : outdoor,,-122.616346,45.496557,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
N Seneca St & St Johns Ave,0,Pier Pool,1126,N,0,1940,97203,4ff75389c89f8f7b9fbf0200,swimming pool : outdoor,,-122.754952,45.599145,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 57th Ave & Cooper St,0,Brentwood Community Garden,1216,SE,0,1996,97206,4ff75389c89f8f7b9fd10200,community garden,,-122.604414,45.472725,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
10819 SW Capitol Hwy,1.72,Holly Farm Park,1239,SW,0,2003,97219,4ff75389c89f8f7b9fdc0200,disabled access play area,paths : paved,-122.726293,45.447183,picnic tables,playground,skatepark,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
5109 SE 66th Ave,0,Arleta SUN Community School,1276,SE,0,,97206,4ff75389c89f8f7b9fe90200,community school,,-122.596282,45.486027,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
5800 SE Ash St,0,Mt Tabor SUN Community School,1285,SE,0,,97215,4ff75389c89f8f7b9ff00200,community school,,-122.60406,45.521044,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 107th Ave & Henderson St,3.17,PlayHaven Park,812,OE,0,2001,97266,4ff75389c89f8f7b9f700200,basketball court,disabled access play area,-122.5524,45.468632,disabled access restroom,paths : paved,picnic tables,playground,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 66th Ave & Mason St,3.97,Wellington Park,846,NE,0,1941,97218,4ff75389c89f8f7b9f7f0200,disabled access play area,disabled access restroom,-122.59445,45.553204,paths : paved,picnic tables,playground,soccer field,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
5905 SE 43rd Ave,0.11,Woodstock Community Center,867,SE,0,1958,97206,4ff75389c89f8f7b9f8d0200,community center,,-122.618794,45.479771,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 106th Ave & Stark St,0.4,Stark Street Island Park,917,OE,0,1986,97216,4ff75389c89f8f7b9f9e0200,fountain,paths : paved,-122.553458,45.518788,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 57th Ave & Hassalo St,0,Normandale Park - Erv Lind Stadium,1110,NE,0,,97213,4ff75389c89f8f7b9fb40200,baseball field,stadium,-122.606026,45.530897,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
7951 SE 7th Ave,0,Sellwood Pool,1130,SE,0,1929,97202,4ff75389c89f8f7b9fc20200,swimming pool : outdoor,,-122.659433,45.466412,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 104th Ave & Powell Blvd,0,Portland Memory Garden,1202,OE,0,,97266,4ff75389c89f8f7b9fcf0200,public garden,visitor attraction,-122.555593,45.495204,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 21st Ave & Harney St,0.23,Sellwood Community Garden,1230,SE,0,2004,97202,4ff75389c89f8f7b9fd80200,community garden,,-122.643381,45.462397,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
17650 SE Brooklyn St,0,Centennial SUN Community School,1278,SE,0,,97236,4ff75389c89f8f7b9feb0200,community school,,-122.479217,45.501737,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 37th Ave & Tenino St,7.69,Tideman Johnson Natural Area,815,SE,0,1940,97202,4ff75389c89f8f7b9f730200,natural area,paths : paved,-122.622582,45.462725,paths : unpaved,trails : hiking,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW Water Ave & Gibbs St,0.25,Water & Gibbs Community Garden,844,SW,0,1976,97201,4ff75389c89f8f7b9f7e0200,community garden,,-122.677283,45.499214,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW 45th Ave & Woods St,36.22,Woods Memorial Natural Area,866,SW,0,1988,97219,4ff75389c89f8f7b9f8c0200,natural area,paths : unpaved,-122.723899,45.458719,picnic tables,trails : hiking,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
320 SE 16th Ave,0,Buckman Pool,892,SE,0,,97214,4ff75389c89f8f7b9f920200,swimming pool : indoor,,-122.648524,45.520397,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
4015 SW Canyon Rd,0,"Portland Children's Museum",1016,CC/NW,0,1997,97221,4ff75389c89f8f7b9fa50200,museum,statue or public art,-122.717919,45.508489,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
700 N Rosa Parks Way,0,Peninsula Park Community Center & Pool,1124,N,0,1913,97217,4ff75389c89f8f7b9fbd0200,basketball court : indoor,community center,-122.673587,45.569665,gymnasium,meeting room : reservable,party room : reservable,swimming pool : outdoor,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
318 N Fremont St,0.25,Boise-Eliot Community Garden,1205,N,0,1990,97227,4ff75389c89f8f7b9fd00200,community garden,,-122.669632,45.547993,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
5416 SE Flavel Dr,1.02,Hazeltine Park,1237,SE,0,2001,97206,4ff75389c89f8f7b9fdb0200,,,-122.607832,45.465486,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
12500 SE Ramona St,0,Alice Ott SUN Community School,1275,SE,0,,97236,4ff75389c89f8f7b9fe80200,community school,,-122.534693,45.479455,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 115th Ave & Stark St,7.25,Ventura Park,832,OE,0,1986,97216,4ff75389c89f8f7b9f770200,disabled access play area,paths : paved,-122.544893,45.519547,picnic tables,playground,statue or public art,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
3655 NE 154th Ave,1.49,Wilkes Park,857,OE,0,1998,97230,4ff75389c89f8f7b9f840200,basketball court,disabled access play area,-122.504563,45.549951,paths : paved,playground,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NW Mountain View Park Rd,0,Holman Property,897,CC/NW,0,1939,97210,4ff75389c89f8f7b9f950200,natural area,,-122.721382,45.532112,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
7701 N Chautauqua Blvd,0,Columbia Pool,1106,N,0,1949,97203,4ff75389c89f8f7b9fb00200,swimming pool : indoor,,-122.708697,45.57958,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
10737 N Union Ct,0,Delta Park - Owens Sports Complex,1123,N,0,1997,97217,4ff75389c89f8f7b9fbc0200,baseball field,soccer field,-122.679401,45.599843,stadium,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
9520 SW Lancaster Rd,9.58,Foley-Balmer Natural Area,1198,SW,0,1996,97219,4ff75389c89f8f7b9fcb0200,natural area,paths : unpaved,-122.69922,45.455695,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
N Campbell Ave & Going Ct,0.41,Beach Community Garden,1218,N,0,2003,97217,4ff75389c89f8f7b9fd30200,community garden,,-122.685676,45.556549,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
N Newman Ave & Fessenden St,0.25,McCoy Community Garden,1262,N,0,2004,97203,4ff75389c89f8f7b9fe30200,community garden,,-122.716319,45.590283,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
3119 SE Holgate Blvd,0,Grout SUN Community School,1282,SE,0,,97202,4ff75389c89f8f7b9fee0200,community school,,-122.633185,45.490995,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
Island,44.83,Ross Island Natural Area,1332,SE,0,2008,,4ff75389c89f8f7b9ffb0200,natural area,,-122.665382,45.491997,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
4000 SW Canyon Rd,0,Vietnam Veterans of Oregon Memorial,835,CC/NW,0,1987,97210,4ff75389c89f8f7b9f7a0200,fountain,historical site,-122.718431,45.512135,paths : unpaved,statue or public art,visitor attraction,memorial,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 11th Ave & Claremont Ave,0.4,Woodlawn Community Garden,864,NE,0,1998,97211,4ff75389c89f8f7b9f8a0200,community garden,,-122.653105,45.574156,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NW Germantown Rd,17.23,Clark & Wilson,894,CC/NW,0,1927,97231,4ff75389c89f8f7b9f940200,natural area,,-122.786209,45.590818,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 7th Ave between Shaver St & Mason St,0.34,Two Plum Park,1010,NE,0,1996,97212,4ff75389c89f8f7b9fa40200,paths : paved,playground,-122.659025,45.552661,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
3756 SE Oak St,0,Laurelhurst Dance Studio,1114,SE,0,1947,97214,4ff75389c89f8f7b9fb80200,community center,,-122.624608,45.519894,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW 53rd Ave & Coronado St,2.7,Sylvania Park,1200,SW,0,2002,97219,4ff75389c89f8f7b9fcd0200,,,-122.731776,45.443193,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
N Iris Way & Barr Ave,0.98,Pier Community Garden,1236,N,0,2004,97203,4ff75389c89f8f7b9fda0200,community garden,,-122.748976,45.60036,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NW 10th Ave & Marshall St,0.92,Tanner Springs Park,1273,CC/NW,0,2003,97209,4ff75389c89f8f7b9fe70200,paths : paved,statue or public art,-122.681914,45.531166,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
7200 SE 60th Ave,0,Lane SUN Community School,1283,SE,0,,97206,4ff75389c89f8f7b9fef0200,community school,,-122.601533,45.471341,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
9930 N Smith St,0,Sitton SUN Community School,1329,N,0,,97203,4ff75389c89f8f7b9ff90200,community school,,-122.75837,45.59993,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 115th Ave & Division St,4.06,West Powellhurst Park,850,OE,0,1986,97266,4ff75389c89f8f7b9f810200,soccer field,softball field,-122.543977,45.502613,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
4619 N Michigan Ave,0.21,Patton Community Garden,885,NE,0,2002,97217,4ff75389c89f8f7b9f900200,community garden,,-122.677665,45.556704,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 152nd Ave & Belmore St,43.16,Clatsop Butte Park,925,OE,0,2000,97236,4ff75389c89f8f7b9fa20200,,,-122.503209,45.473925,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 33rd Ave & US Grant Pl,0,Grant Pool,1112,NE,0,,97212,4ff75389c89f8f7b9fb60200,swimming pool : outdoor,,-122.628733,45.53985,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
810 NW 11th Ave,0.94,Jamison Square,1140,CC/NW,0,2000,97209,4ff75389c89f8f7b9fc70200,fountain,statue or public art,-122.681835,45.529034,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
11206 NE Prescott St,1.08,"Senn's Dairy Park",1224,OE,0,2000,97220,4ff75389c89f8f7b9fd70200,paths : unpaved,playground,-122.546734,45.554973,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
4043 NE Fremont St,0,Beaumont SUN Community School,1277,NE,0,,97212,4ff75389c89f8f7b9fea0200,community school,,-122.620918,45.548876,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE Rocky Butte Rd,2.38,Joseph Wood Hill Park,1291,NE,0,1988,97220,4ff75389c89f8f7b9ff20200,historical site,statue or public art,-122.56588,45.546437,vista point,wedding site : reservable,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 117th Ave & Holladay St,0.34,Hazelwood Community Garden,1336,OE,0,2008,97220,4ff75389c89f8f7b9ffd0200,community garden,,-122.543268,45.530812,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
4841 SE Tenino Dr,0.37,Errol Heights Community Garden,1419,SE,0,2011,97206,4ff75389c89f8f7b9f140300,community garden,,-122.613652,45.465001,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
7040 NE 47th Ave,24.75,Whitaker Ponds Natural Area,856,NE,0,1998,97218,4ff75389c89f8f7b9f830200,baseball field,natural area,-122.610758,45.573653,trails : hiking,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
1814-1816 SW River Pkwy,4.31,South Waterfront Park,916,CC/NW,0,1999,97201,4ff75389c89f8f7b9f9d0200,disabled access restroom,paths : paved,-122.672123,45.507855,statue or public art,canoe launch,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
12999 NE Holladay St,5.59,East Holladay Park,1109,OE,0,1993,97230,4ff75389c89f8f7b9fb30200,dog off-leash area,,-122.529206,45.530998,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
3229 NW Pittock Dr,54.21,Pittock Mansion Acres,1128,NW,0,1964,97210,4ff75389c89f8f7b9fc10200,trails : hiking,,-122.717618,45.524189,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW Naito Pkwy & Curry St,0.23,Front & Curry Community Garden,1217,SW,0,1952,97201,4ff75389c89f8f7b9fd20200,community garden,,-122.678278,45.497723,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
2425 SE Bybee Blvd,0.41,Eastmoreland Garden,1255,SE,0,2004,,4ff75389c89f8f7b9fdf0200,public garden,paths : unpaved,-122.636076,45.474039,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
3039 NE Rosa Parks Way,0,Faubion SUN Community School,1280,NE,0,,97211,4ff75389c89f8f7b9fec0200,community school,,-122.63493,45.571086,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW Washington Way & Wright Ave,0,Oregon Holocaust Memorial,1330,SW,0,,97204,4ff75389c89f8f7b9ffa0200,statue or public art,visitor attraction,-122.703755,45.522314,memorial,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
3508 SW Moody Ave,2.12,Caruthers Park,1385,SW,0,2009,97239,4ff75389c89f8f7b9f030300,bocce court,paths : paved,-122.671354,45.497141,statue or public art,splash pad,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
N Hunt St & Courtenay Ave,0.23,Portsmouth Community Garden,884,N,0,2001,97203,4ff75389c89f8f7b9f8f0200,community garden,,-122.71911,45.585551,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
7720 SW Macadam Ave,16.06,Willamette Moorage,921,SW,0,1984,97219,4ff75389c89f8f7b9fa00200,boat dock,natural area,-122.669331,45.468391,paths : paved,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE McLoughlin Blvd & Nehalem St,0,Westmoreland Park - Sckavone Stadium,1111,SE,0,,97202,4ff75389c89f8f7b9fb50200,baseball field,stadium,-122.639641,45.466476,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 92nd Ave & Holgate Blvd,0,Lents Park - Walker Stadium,1135,OE,0,1912,97266,4ff75389c89f8f7b9fc50200,baseball field,stadium,-122.570099,45.488713,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW 11th Dr & Arnold St,0.48,Arnold Creek Natural Area,1221,SW,0,1995,97219,4ff75389c89f8f7b9fd40200,natural area,,-122.690039,45.4456,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
5401 NE Prescott St,0.3,Rigler Community Garden,1261,NE,0,2004,97218,4ff75389c89f8f7b9fe20200,community garden,,-122.609204,45.555728,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
7334 NE Siskiyou St,0,Roseway Heights SUN Community School,1281,NE,0,,97213,4ff75389c89f8f7b9fed0200,community school,,-122.587435,45.54411,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
815 SW Park Ave,0.46,Director Park,1335,CC/NW,0,2009,97205,4ff75389c89f8f7b9ffc0200,fountain,statue or public art,-122.681402,45.518678,visitor attraction,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 104th Ave & Bush St,0.23,Ed Benedict Community Garden,1418,OE,0,2011,97266,4ff75389c89f8f7b9f130300,community garden,,-122.554896,45.495165,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
12003 NE Shaver St,0,Parkrose SUN Community School,1286,NE,0,,97220,4ff75389c89f8f7b9ff10200,community school,,-122.539827,45.552747,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW 1st St & Lincoln St,0.34,Portland Center Park,1327,CC/NW,0,1963,97201,4ff75389c89f8f7b9ff80200,paths : paved,statue or public art,-122.679832,45.506849,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
2735 NE 82nd Ave,0.25,Madison Community Garden,1372,NE,0,2010,97220,4ff75389c89f8f7b9f000300,community garden,,-122.579701,45.541656,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
N Houghton St & Burrage St,0.38,Kenton Community Garden,1430,N,0,2011,97217,4ff75389c89f8f7b9f190300,community garden,,-122.695452,45.587343,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 26th Ave & Powell Blvd,8.08,Powell Park,530,SE,0,1921,97202,4ff75389c89f8f7b9f4c0200,baseball field,basketball court,-122.641598,45.497828,disabled access restroom,disabled access picnic area,paths : paved,paths : unpaved,picnic site : reservable,playground,soccer field,volleyball court,picnic shelter,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 33rd Ave & Skidmore St,14.4,Wilshire Park,862,NE,0,1940,97211,4ff75389c89f8f7b9f880200,disabled access restroom,disabled access picnic area,-122.628111,45.552917,dog off-leash area,paths : paved,paths : unpaved,picnic site : reservable,picnic tables,playground,soccer field,softball field,horseshoe pit,,volleyball court,picnic shelter,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW 55th Ave & Iowa St,5.52,Pendleton Park,503,SW,0,1955,97221,4ff75389c89f8f7b9f3e0200,baseball field,basketball court,-122.732112,45.480477,disabled access play area,disabled access restroom,paths : paved,paths : unpaved,picnic tables,playground,soccer field,statue or public art,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
740 SE 106th Ave,0,East Portland Community Center & Pool,104,OE,0,1998,97216,4ff75389c89f8f7b9fc20100,basketball court : indoor,community center,-122.553131,45.515794,fitness room,gymnasium,kitchen : reservable,meeting room : reservable,party room : reservable,swimming pool : indoor,weight room,rock climbing wall,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
N Marine Dr & Lombard St,104.16,Kelley Point Park,209,N,0,1984,97203,4ff75389c89f8f7b9f010200,disabled access restroom,historical site,-122.76407,45.645946,paths : paved,paths : unpaved,picnic site : reservable,picnic tables,statue or public art,trails : hiking,vista point,canoe launch,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 110th Ave & Francis St,0.28,Boyles Community Garden,1325,OE,0,2007,97266,4ff75389c89f8f7b9ff60200,community garden,,-122.551358,45.493224,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 130th Ave & Boise St,0.44,Gilbert Heights Community Garden,1396,OE,0,2010,97236,4ff75389c89f8f7b9f070300,community garden,,-122.530438,45.492003,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
2245 NE 36th Ave,0.16,Grant Community Garden,1439,NE,0,2011,97212,4ff75389c89f8f7b9f1b0300,community garden,,-122.626279,45.539711,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
