Address,OwnedAcres,Property,PropertyID,SubArea,UnownedAcres,YearAcquired,Zip,_id__id,amenities_0,amenities_1,loc_lon,loc_lat,amenities_2,amenities_3,amenities_4,amenities_5,amenities_6,amenities_7,amenities_8,amenities_9,amenities_10,col_22,amenities_11,amenities_12,amenities_13,amenities_14,amenities_15,amenities_16,amenities_17,amenities_18,amenities_19,_created_at,_updated_at
6820 SW 45th Ave,0,Southwest Community Center & Pool,1132,SW,0,1999,97219,4ff75389c89f8f7b9fc30200,basketball court : indoor,community center,-122.72204,45.475823,fitness room,gymnasium,kitchen : reservable,meeting room : reservable,party room : reservable,swimming pool : indoor,weight room,rock climbing wall,wireless Internet access,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 62nd Ave & Tillamook St,0,Rose City Park,573,NE,0,1920,97213,4ff75389c89f8f7b9f530200,disabled access play area,disabled access restroom,-122.598361,45.538357,paths : paved,paths : unpaved,picnic tables,playground,soccer field,softball field,tennis court,tennis court :  lighted,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW 21st Ave & Capitol Hill Rd,6.49,Custer Park,31,SW,0,1954,97219,4ff75389c89f8f7b9fa20100,disabled access play area,disabled access restroom,-122.700453,45.470594,paths : paved,playground,soccer field,softball field,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
77 NE Knott St,1.5,Matt Dishman Community Center & Pool,1117,NE,0,1950,97212,4ff75389c89f8f7b9fb90200,basketball court : indoor,community center,-122.665148,45.542166,fitness room,gymnasium,meeting room : reservable,party room : reservable,stage : indoor,statue or public art,swimming pool : indoor,weight room,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 7th Ave & Miller St,16.65,Sellwood Park,666,SE,0,1909,97202,4ff75389c89f8f7b9f5c0200,baseball field,basketball court,-122.660276,45.46776,disabled access restroom,disabled access picnic area,football field,paths : paved,paths : unpaved,picnic site : reservable,picnic tables,playground,soccer field,,softball field,tennis court,horseshoe pit,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NW 29th Ave & Upshur St to Newberry Rd,5171,Forest Park,127,CC/NW,0,1947,97210-97229-97231,4ff75389c89f8f7b9fd30100,natural area,tours : guided,-122.77147,45.572037,trails : biking,trails : equestrian,trails : hiking,visitor attraction,vista point,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 112th Ave & Prescott St,0.39,"Senn's Community Garden",1326,OE,0,2007,97220,4ff75389c89f8f7b9ff70200,community garden,,-122.546585,45.554699,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
12727 SE Market St,0.2,Peace Community Garden,1337,OE,0,2008,,4ff75389c89f8f7b9ffe0200,community garden,,-122.532108,45.512342,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 52nd Ave & Pacific St,0.23,Frazer Community Garden,1420,NE,0,2011,97213,4ff75389c89f8f7b9f150300,community garden,,-122.611224,45.530417,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 92nd Ave & Holgate Blvd,38.14,Lents Park,234,OE,0,1914,97266,4ff75389c89f8f7b9f110200,baseball field,basketball court,-122.570483,45.487348,disabled access play area,disabled access restroom,disabled access picnic area,dog off-leash area,football field,paths : paved,paths : unpaved,picnic site : reservable,picnic tables,,playground,soccer field,softball field,stage,tennis court,horseshoe pit,tennis court :  lighted,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
N Lombard St & Bruce Ave,87.43,Pier Park,513,N,0,1920,97203,4ff75389c89f8f7b9f440200,baseball field,basketball court,-122.755599,45.602589,disabled access restroom,disabled access picnic area,disc golf,paths : paved,paths : unpaved,picnic site : reservable,picnic tables,playground,skatepark,,soccer field,softball field,tennis court,splash pad,picnic shelter,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 100th Ave & Powell Blvd,12.75,Ed Benedict Park,112,OE,0,1988,97266,4ff75389c89f8f7b9fc70100,basketball court,disabled access play area,-122.558062,45.49522,disabled access restroom,public garden,paths : paved,paths : unpaved,picnic tables,playground,skatepark,soccer field,statue or public art,,wedding site : reservable,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 17th Ave & Taylor St,5.88,Colonel Summers Park,12,SE,0,1921,97214,4ff75389c89f8f7b9f960100,basketball court,disabled access picnic area,-122.64692,45.515669,paths : paved,picnic site : reservable,picnic tables,playground,softball field,statue or public art,tennis court,volleyball court,picnic shelter,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
9009 N Foss Ave,0,University Park Community Center,825,N,0,1953,97217,4ff75389c89f8f7b9f760200,basketball court : indoor,community center,-122.711306,45.587692,fitness room,gymnasium,meeting room : reservable,party room : reservable,stage : indoor,statue or public art,weight room,rock climbing wall,computer lab,,wireless Internet access,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 81st Ave & Everett St,0.36,Vestal Community Garden,1383,SE,0,2010,97215,4ff75389c89f8f7b9f010300,community garden,,-122.580771,45.524882,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 47th Ave & Sumner St,0.35,Sumner Street Community Garden,1423,NE,0,2011,97218,4ff75389c89f8f7b9f170300,community garden,,-122.615431,45.559691,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 44th Ave & Powell Blvd,14.41,Creston Park,25,SE,0,1920,97206,4ff75389c89f8f7b9f9f0100,disabled access play area,disabled access restroom,-122.616553,45.496292,disabled access picnic area,dog off-leash area,paths : paved,picnic site : reservable,picnic tables,playground,softball field,horseshoe pit,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
N Fremont St & Interstate Ave,10.93,Overlook Park,497,N,0,1930,97227,4ff75389c89f8f7b9f3b0200,baseball field,basketball court,-122.682802,45.54852,disabled access restroom,disabled access picnic area,dog off-leash area,paths : paved,paths : unpaved,picnic site : reservable,picnic tables,playground,soccer field,,softball field,track,volleyball court,picnic shelter,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
Head of SW Park Place,159.7,Washington Park,841,CC/NW,0,1871,97210,4ff75389c89f8f7b9f7d0200,disabled access play area,disabled access restroom,-122.707115,45.516287,fountain,historical site,paths : paved,paths : unpaved,picnic site : reservable,picnic tables,playground,soccer field,stage,,statue or public art,tennis court,trails : hiking,visitor attraction,vista point,wedding site : reservable,tennis court :  lighted,picnic shelter,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 33rd Ave & US Grant Pl,19.9,Grant Park,167,NE,0,1922,97212,4ff75389c89f8f7b9fe50100,baseball field,basketball court,-122.628899,45.539725,disabled access play area,disabled access restroom,dog off-leash area,football field,fountain,paths : paved,paths : unpaved,picnic site : reservable,picnic tables,,playground,soccer field,softball field,statue or public art,tennis court,track,tennis court :  lighted,splash pad,picnic shelter,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 60th Ave & Salmon St,190.82,Mt Tabor Park,275,SE,0,1909,97215,4ff75389c89f8f7b9f290200,basketball court,disabled access play area,-122.595278,45.511448,disabled access restroom,disabled access picnic area,dog off-leash area,paths : paved,paths : unpaved,picnic site : reservable,picnic tables,playground,stage,,statue or public art,tennis court,wedding site : reservable,horseshoe pit,volleyball court,tennis court :  lighted,picnic shelter,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 28th Ave & Woodstock Blvd,9.49,Crystal Springs Rhododendron Garden,27,SE,0,1923,97202,4ff75389c89f8f7b9fa00100,disabled access restroom,fountain,-122.636068,45.47866,public garden,paths : paved,paths : unpaved,tours : guided,visitor attraction,wedding site : reservable,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 117th Ave & Reedway St,0.44,Furey Community Garden,1410,OE,0,2011,97266,4ff75389c89f8f7b9f0c0300,community garden,,-122.542082,45.481097,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
3839 N Melrose Dr,0,Overlook House,1441,N,0,1955,97227,4ff75389c89f8f7b9f1d0300,wedding site : reservable,,0,0,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
5530 SE 72nd Ave,0,Mt Scott Community Center & Pool,1120,SE,0,1949,97206,4ff75389c89f8f7b9fbb0200,basketball court : indoor,community center,-122.588589,45.482337,fitness room,gymnasium,kitchen : reservable,meeting room : reservable,party room : reservable,roller skating,stage : indoor,swimming pool : indoor,weight room,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 47th Ave & Steele St,14.11,Woodstock Park,868,SE,0,1921,97206,4ff75389c89f8f7b9f8e0200,disabled access play area,disabled access restroom,-122.612628,45.483653,dog off-leash area,paths : paved,picnic site : reservable,picnic tables,playground,soccer field,softball field,statue or public art,tennis court,,horseshoe pit,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 57th Ave & Halsey St,14.39,Normandale Park,444,NE,0,1940,97213,4ff75389c89f8f7b9f320200,basketball court,disabled access play area,-122.606203,45.531807,disabled access restroom,dog off-leash area,football field,paths : paved,paths : unpaved,picnic site : reservable,picnic tables,playground,soccer field,,softball field,volleyball court,picnic shelter,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
N Kerby Ave & Farragut St,14,Farragut Park,119,NE,0,1940,97217,4ff75389c89f8f7b9fcd0100,basketball court,disabled access play area,-122.670481,45.58022,disabled access restroom,paths : paved,picnic tables,playground,softball field,splash pad,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 79th Ave & Center St,4.44,Essex Park,116,SE,0,1940,97206,4ff75389c89f8f7b9fca0100,baseball field,basketball court,-122.583644,45.49441,disabled access play area,disabled access restroom,paths : paved,picnic tables,playground,tennis court,tennis court :  lighted,splash pad,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
6704 SE 122nd Ave,15.85,Leach Botanical Garden,226,OE,0,1972,97236,4ff75389c89f8f7b9f0f0200,fountain,public garden,-122.534821,45.474252,gift shop,meeting room : reservable,paths : unpaved,tours : guided,visitor attraction,wedding site : reservable,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
N Newark St & Van Houten Ave,0.14,Clarendon Community Garden,1425,N,0,2011,97203,4ff75389c89f8f7b9f180300,community garden,,-122.723485,45.58986,,,,,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW Macadam Ave & Nebraska St,26.49,Willamette Park,861,SW,0,1929,97219,4ff75389c89f8f7b9f870200,boat dock,boat ramp,-122.669976,45.474634,disabled access restroom,disabled access picnic area,dog off-leash area,paths : paved,paths : unpaved,picnic site : reservable,picnic tables,playground,soccer field,,tennis court,tennis court :  lighted,canoe launch,picnic shelter,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE McLoughlin Blvd & Bybee Blvd,42.01,Westmoreland Park,852,SE,0,1927,97202,4ff75389c89f8f7b9f820200,baseball field,basketball court,-122.640808,45.469723,disabled access restroom,football field,paths : paved,paths : unpaved,picnic site : reservable,picnic tables,playground,soccer field,softball field,,statue or public art,tennis court,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 55th Ave & Woodward St,12.55,Clinton Park,10,SE,0,1948,97206,4ff75389c89f8f7b9f940100,basketball court,disabled access play area,-122.60491,45.503025,disabled access restroom,paths : paved,picnic tables,playground,soccer field,softball field,tennis court,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NW 19th Ave & Glisan St,2.39,Couch Park,23,CC/NW,0,1977,97209,4ff75389c89f8f7b9f9d0100,basketball court,disabled access restroom,-122.69151,45.52671,dog off-leash area,paths : paved,playground,statue or public art,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 37th Ave & Ainsworth St,26.63,Fernhill Park,120,NE,0,1940,97211,4ff75389c89f8f7b9fce0100,baseball field,dog off-leash area,-122.623023,45.566579,paths : paved,picnic tables,playground,soccer field,softball field,tennis court,track,horseshoe pit,volleyball court,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 135th Ave & Mill St,7.07,Lincoln Park,239,OE,0,1993,97233,4ff75389c89f8f7b9f140200,disabled access play area,paths : paved,-122.526158,45.509461,paths : unpaved,picnic tables,playground,horseshoe pit,volleyball court,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
N Trenton St & Newman Ave,3.82,McCoy Park,1258,N,0,2005,97203,4ff75389c89f8f7b9fe10200,basketball court,disabled access play area,-122.716352,45.589772,disabled access restroom,disabled access picnic area,paths : paved,picnic site : reservable,picnic tables,playground,statue or public art,splash pad,picnic shelter,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
N Lombard St & Woolsey Ave,35.37,Columbia Park,17,N,0,1891,97203,4ff75389c89f8f7b9f990100,baseball field,baseball field,-122.711147,45.578976,baseball field,disabled access restroom,disabled access picnic area,paths : paved,picnic site : reservable,picnic tables,playground,soccer field,softball field,soccer,tennis court,volleyball court,tennis court :  lighted,splash pad,picnic shelter,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE Cesar E Chavez Blvd & Stark St,31.13,Laurelhurst Park,224,SE,0,1909,97214,4ff75389c89f8f7b9f0d0200,basketball court,disabled access play area,-122.626157,45.521077,disabled access restroom,disabled access picnic area,dog off-leash area,historical site,paths : paved,paths : unpaved,picnic site : reservable,picnic tables,playground,,soccer field,statue or public art,tennis court,horseshoe pit,volleyball court,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NW 25th Ave & Raleigh St,5.39,Wallace Park,839,CC/NW,0,1920,97210,4ff75389c89f8f7b9f7b0200,basketball court,disabled access play area,-122.703871,45.533258,disabled access restroom,disabled access picnic area,dog off-leash area,paths : paved,picnic site : reservable,picnic tables,playground,soccer field,softball field,,statue or public art,tennis court,horseshoe pit,picnic shelter,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW Patton Rd & Old Orchard Rd,5.3,Portland Heights Park,523,SW,0,1945,97201,4ff75389c89f8f7b9f470200,basketball court,disabled access play area,-122.708084,45.504202,disabled access restroom,paths : paved,paths : unpaved,picnic tables,playground,soccer field,softball field,tennis court,tennis court :  lighted,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
8219 NE Glisan St,0,Montavilla Community Center & Pool,1119,SE,0,1930,97220,4ff75389c89f8f7b9fba0200,basketball court : indoor,community center,-122.578376,45.526907,gymnasium,kitchen : reservable,meeting room : reservable,party room : reservable,swimming pool : outdoor,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
3229 NW Pittock Dr,0,Pittock Mansion,1127,NW,0,1964,97210,4ff75389c89f8f7b9fc00200,gift shop,historical site,-122.716266,45.525195,museum,paths : paved,picnic tables,statue or public art,tours : guided,trails : hiking,visitor attraction,vista point,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 82nd Ave & Glisan St,9.46,Montavilla Park,268,NE,0,1921,97220,4ff75389c89f8f7b9f270200,disabled access play area,disabled access restroom,-122.57803,45.527815,disabled access picnic area,paths : paved,paths : unpaved,picnic site : reservable,picnic tables,playground,soccer field,softball field,tennis court,,picnic shelter,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW 45th Ave & Vermont St,90.65,Gabriel Park,136,SW,0,1950,97219,4ff75389c89f8f7b9fda0100,baseball field,basketball court,-122.719804,45.473031,disabled access play area,disabled access restroom,disabled access picnic area,dog off-leash area,paths : paved,paths : unpaved,picnic site : reservable,picnic tables,playground,,skatepark,soccer field,softball field,tennis court,volleyball court,tennis court :  lighted,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
68 SW Miles St,0,Fulton Park Community Center,134,SW,0,1941,97219,4ff75389c89f8f7b9fd80100,basketball court : indoor,community center,-122.678945,45.470966,gymnasium,kitchen : reservable,meeting room : reservable,stage : indoor,,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
700 N Rosa Parks Way,16.27,Peninsula Park,507,N,0,1909,97217,4ff75389c89f8f7b9f400200,basketball court,disabled access restroom,-122.67359,45.568158,disabled access picnic area,fountain,public garden,paths : paved,picnic site : reservable,picnic tables,playground,rose garden,soccer field,,softball field,stage,statue or public art,tennis court,wedding site : reservable,horseshoe pit,tennis court :  lighted,splash pad,picnic shelter,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 13th Ave & Dekum St,7.58,Woodlawn Park,865,NE,0,1975,97211,4ff75389c89f8f7b9f8b0200,basketball court,disabled access play area,-122.653579,45.572825,disabled access restroom,paths : paved,picnic tables,playground,softball field,stage,statue or public art,splash pad,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 117th Ave & Knott St,12.39,Knott Park,220,OE,0,1986,97220,4ff75389c89f8f7b9f0a0200,disabled access play area,disabled access restroom,-122.544808,45.540661,paths : paved,paths : unpaved,picnic tables,playground,soccer field,softball field,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 7th Ave & Fremont St,16.26,Irving Park,195,NE,0,1920,97212,4ff75389c89f8f7b9ff60100,baseball field,basketball court,-122.656689,45.547083,disabled access restroom,dog off-leash area,paths : paved,picnic site : reservable,picnic tables,playground,soccer field,softball field,tennis court,,horseshoe pit,volleyball court,tennis court :  lighted,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW Council Crest Dr,43.51,Council Crest Park,24,SW,0,1937,97201,4ff75389c89f8f7b9f9e0100,dog off-leash area,paths : paved,-122.707926,45.498861,paths : unpaved,picnic tables,statue or public art,vista point,wedding site : reservable,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SW 2nd Ave & Woods St,3.24,Lair Hill Park,222,CC/NW,0,1927,97201,4ff75389c89f8f7b9f0c0200,disabled access play area,paths : paved,-122.680531,45.501629,picnic tables,playground,statue or public art,tennis court,tennis court :  lighted,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
NE 6th Ave & Humboldt St,3,King School Park,217,NE,0,1979,97211,4ff75389c89f8f7b9f070200,basketball court,paths : paved,-122.659988,45.557229,paths : unpaved,picnic tables,playground,soccer field,softball field,tennis court,track,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
4000 SW Fairview Blvd,321.04,Hoyt Arboretum,189,CC/NW,0,1922,97221,4ff75389c89f8f7b9ff30100,disabled access restroom,disabled access picnic area,-122.716734,45.514781,gift shop,natural area,paths : unpaved,picnic site : reservable,trails : hiking,visitor attraction,wedding site : reservable,arboretum,picnic shelter,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
400 SW Kingston Ave,0,Washington Park - International Rose Test Garden,1113,CC/NW,0,1917,97210,4ff75389c89f8f7b9fb70200,fountain,public garden,-122.705357,45.519259,gift shop,paths : paved,rose garden,statue or public art,tours : guided,visitor attraction,vista point,wedding site : reservable,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
N Bryant St & Delaware Ave,8.69,Arbor Lodge Park,52,N,0,1940,97217,4ff75389c89f8f7b9fae0100,disabled access play area,disabled access restroom,-122.693782,45.572655,dog off-leash area,paths : paved,picnic tables,playground,soccer field,softball field,statue or public art,tennis court,horseshoe pit,,tennis court :  lighted,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
N Geneva Ave & Fessenden St,10.72,Northgate Park,451,N,0,1940,97203,4ff75389c89f8f7b9f350200,baseball field,disabled access play area,-122.725822,45.590305,disabled access restroom,paths : paved,picnic tables,playground,soccer field,softball field,tennis court,tennis court :  lighted,splash pad,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)
SE 118th Ave & Raymond St,5.94,Raymond Park,561,OE,0,1993,97266,4ff75389c89f8f7b9f4e0200,basketball court,disabled access play area,-122.542845,45.486433,paths : paved,picnic tables,playground,horseshoe pit,splash pad,,,,,,,,,,,,,,,Fri May 15 2015 16:34:02 GMT+0000 (UTC),Fri May 15 2015 16:34:02 GMT+0000 (UTC)